# x_m,y_m,theta_rad,kappa_1pm,v_mps,heading,ld_m
0.2358066810882846,53.20344067987613,-1.0917685799283885,-0.021012252156646,12.0,1.098614197914216,0.6
0.5317310815684237,53.78287324913538,-1.0845493027029314,0.0432047170933314,12.0,1.070494260820188,0.6
0.8440487350630406,54.35415665995559,-1.0834902760761764,-0.0400849852470651,12.0,1.0965395727046303,0.6
1.1401689186903567,54.93101492210977,-1.0906105096205252,0.0182581417295731,12.0,1.0846910085341346,0.6
1.4435924343431523,55.505250253346205,-1.0956071552936557,-0.03351862726918,12.0,1.1064918359617777,0.6
1.73526676011317,56.08764218382625,-1.0910997803781533,0.0474278692629223,12.0,1.0756537533276436,0.6
2.0436780687414355,56.65876151901345,-1.076226272586612,-0.0017558699855069,12.0,1.0767961158577175,0.6
2.352881987635854,57.23291643168696,-1.08502671261431,-0.0254024696705445,12.0,1.0933094466823323,0.6
2.650676611331648,57.80845312176035,-1.084899030784309,0.0258382759533782,12.0,1.0765272292700858,0.6
2.9595055083735176,58.38154248545662,-1.0844702184714046,-0.0244024551696938,12.0,1.0924132711053904,0.6
3.2591893053220105,58.959460783716125,-1.0844482839915304,0.0244609833653784,12.0,1.0764862439168976,0.6
3.568153538068892,59.53274502326691,-1.0934308275640343,-0.0523606097383268,12.0,1.110480497961665,0.6
3.855671695230072,60.11260322282391,-1.0946407597151662,0.0486193384513793,12.0,1.0789069004818321,0.6
4.163408583218171,60.68693468254929,-1.0824151802700106,-0.0107870688829769,12.0,1.085929508234126,0.6
4.466581951262924,61.26242095975013,-1.0886791292932478,-0.0084934916580052,12.0,1.0914414686940184,0.6
4.765197433226589,61.8369122695763,-1.0891109947855455,0.0071500600335299,12.0,1.086796286485521,0.6
5.068530337925111,62.41391365860363,-1.0874614380799672,-0.0020470985481358,12.0,1.0881286646073347,0.6
5.3701532803411,62.98952308261802,-1.083845652683257,0.0131544118633424,12.0,1.0795714676521673,0.6
5.677323768876477,63.563713763537095,-1.0867909763169703,-0.022254318442109,12.0,1.0940368733336412,0.6
5.975068228898905,64.14018052928331,-1.0911532655365757,0.0088441999316849,12.0,1.0882841244394308,0.6
6.277641982930632,64.71782286800945,-1.0940177272489355,-0.0176936555230892,12.0,1.099786656579865,0.6
6.571739510755009,65.29534900140924,-1.1042869536070017,-0.0138550301024841,12.0,1.1087766556634522,0.6
6.861315002628913,65.876864741144,-1.0925079103172608,0.0501654240704803,12.0,1.0762135160754935,0.6
7.169184277065625,66.44774442487125,-1.0814421664402851,-0.016063161413194,12.0,1.0866514814441488,0.6
7.472198592016085,67.02393720120585,-1.0717569612278188,0.0457377605212725,12.0,1.0568690606373223,0.6
7.792378698450392,67.59110334036352,-1.048058577006726,0.0271051406258757,12.0,1.0392317769303983,0.6
8.121901518732841,68.15149666668852,-1.0240358335257806,0.0457632195913132,12.0,1.0091605821904865,0.6
8.475588089815858,68.71359041184233,-0.9934339647730752,0.0475548961752646,12.0,0.9776430946267988,0.6
8.84530148041037,69.26201905862764,-0.9763265547749308,0.003999215367214,11.790711141971803,0.9750039960937721,0.6
9.214771831304615,69.80697869442157,-0.9738353944358488,0.0035455423785415,11.39312433675966,0.9726682035210762,0.6
9.585962188905484,70.35173146689229,-0.9627036062445948,0.0298274318132572,10.980644521142544,0.9528725635419834,0.6
9.973050790035728,70.89632899002653,-0.9455118810597518,0.0219935923701507,10.546111038209752,0.9381643748948587,0.6
10.368815720502411,71.43614073735759,-0.9206402206719112,0.0523618021761635,10.09205566369126,0.9031160896757373,0.6
10.78325375271055,71.96175362506645,-0.8876082482728944,0.0463498091411291,9.67712088627522,0.8720961539845031,0.6
11.213676240515753,72.47411937123032,-0.8466728680080131,0.0746349919917669,9.194919000133869,0.8217013430452079,0.6
11.677604003239551,72.97301608743619,-0.8007492590731523,0.0599282102832865,8.79187043719861,0.7803356935654489,0.6
12.1745367650191,73.46494273551859,-0.7723470328092513,0.0227952495437535,8.240928630079482,0.7643773788988234,0.6
12.680459919844154,73.95003098430544,-0.7924431009530716,-0.0800525117437099,7.6223503207743475,0.8204977317413695,0.6
13.158566439671574,74.46293586809001,-0.8691985623830452,-0.1388426593454102,6.966926071075481,0.9178755925796711,0.6
13.584749370786753,75.02016642938557,-0.9791958834559412,-0.1895106529678324,6.399018235888812,1.0456726494269535,0.6
13.909193889658296,75.58014704783686,-1.1141499753580364,-0.2187783793993818,5.98930326858454,1.1849463951268417,0.6
14.14479232729947,76.16013611505134,-1.253553338473377,-0.2096914218273619,5.99178290714661,1.3191860232064831,0.6
14.307699277380507,76.79387246625801,-1.384784721882335,-0.1947014023975737,6.2292320710301015,1.448483826767458,0.6
14.389911202045424,77.46266381777319,-1.506492142105016,-0.1710540885115017,6.454919040855122,1.5641222262986412,0.6
14.394437829249211,78.14089154229494,-1.6157303583221994,-0.1519488123023877,6.791378467779339,1.6672594195179806,0.6
14.329013696271916,78.81701624959062,-1.7126253968261127,-0.1369355904779826,7.135910346978438,1.7591347852885832,0.6
14.204958133581158,79.46789380344259,-1.795768972472057,-0.1109656611954405,7.462816174439298,1.8325316155747002,1.2
14.034105917086665,80.10568648071808,-1.859275198486936,-0.0820731559310515,7.808704570857181,1.8863708820554848,1.2
13.831841879798205,80.72520640039494,-1.8529596767796532,0.102280973156185,8.13569198950722,1.8196313279136498,1.2
13.670945070485658,81.35840579021912,-1.816771117155752,0.0087324059942723,8.448466266701901,1.813918581978741,1.2
13.513244975826735,81.99422025440953,-1.8014336807557905,0.0378626087460576,8.753126269478152,1.7890321705944245,1.2
13.370461568478234,82.63806224921598,-1.8111846614985407,-0.0682429774577748,9.049480335174549,1.8336872786056018,2.0
13.201745377738533,83.26498155298067,-1.814324819816125,0.058727027324182,9.332035871664662,1.7952613140849625,1.2
13.054971901277852,83.90784403553431,-1.8151192282676611,-0.0610500380798549,9.610521916802483,1.8352475888460953,1.2
12.884932391091835,84.53577460329399,-1.8173100673070532,0.054522735839661,9.877575630811442,1.7995753013773492,1.2
12.735709473775216,85.17661301225475,-1.8143699025817717,-0.0453247913992782,10.140530687443356,1.8292813731177957,2.0
12.568836509178324,85.80775123129395,-1.8162877139142732,0.039641555920401,10.394853157423515,1.8033481924196786,1.6
12.41775580368028,86.44566198249805,-1.8045308674312672,-0.0036098978199539,10.644126613904165,1.8057141150478615,1.2
12.26524011705088,87.08290497539704,-1.8171766475446205,-0.0351002867101239,10.887577905535258,1.8286762070899008,1.2
12.098671527197864,87.71443827670987,-1.8160876667589485,0.0382847363556147,11.124944780904451,1.8035852051660486,1.2
11.946962193920015,88.35432697289544,-1.81532976277318,-0.0360948299147297,10.965959168997363,1.8271982329282106,0.6
11.781927982396311,88.98381412125103,-1.8222901496432184,0.0148899525749239,10.558540000826522,1.8174452469238298,0.6
11.620968931413104,89.62311032215624,-1.8282669994427905,-0.0333343519318826,10.112037381905498,1.8392547991259516,0.6
11.448748910670403,90.24913902359113,-1.8310937185864036,0.0247619455191296,9.652113908603374,1.8230549337390864,0.6
11.28422728349898,90.88744028525583,-1.822099139271716,0.0029447020455179,9.161605800415234,1.821128619945639,0.6
11.123413014539452,91.51636809683669,-1.800259645782042,0.0632059181210995,8.651401710625406,1.7797442280039373,0.6
10.98643651324626,92.16235326759003,-1.7525904311746516,0.0823170253369716,8.128418638813063,1.7254114890001284,0.6
10.884837081789923,92.81422032847046,-1.6848571642496912,0.1194354206763896,7.605213161779122,1.6454594801519995,0.6
10.834180780173511,93.49142367484768,-1.5990793779311203,0.1358427005125783,7.151768190712689,1.5529543988408885,0.6
10.8463634725467,94.17416377187232,-1.494723607142125,0.1748854407874319,6.652739571834705,1.435012594098341,0.6
10.936509755708954,94.83397466038912,-1.3690844978551453,0.200457082952408,6.257022415443116,1.302337651309442,0.6
11.110984001583844,95.46819708321058,-1.2316165704130186,0.2230192952829144,5.9320841612551565,1.158265071197675,0.6
11.36526765713461,96.04922569740668,-1.0863422858253142,0.2159961774637602,5.934596351208995,1.0178489011791492,0.6
11.71501646443241,96.61592528410752,-0.950077062736926,0.1978379605027341,6.147234032898908,0.8842046257296031,0.6
12.149311288902553,97.14579725190968,-0.821991909504827,0.1769904961262596,6.407808351462097,0.7613638887923179,0.6
12.658206387234827,97.6308001326879,-0.7052155734700624,0.1678651703014885,6.725008522070682,0.6462098048830711,0.6
13.19230758574001,98.03364113532092,-0.5927054324964326,0.1632164127938372,6.920020900359264,0.5381099892353196,0.6
13.75528442756955,98.36966141053009,-0.4837020806871818,0.1673923747082906,6.847158240462634,0.4288279990919673,0.6
14.346490385835864,98.6399627097985,-0.3754605103400324,0.1644911369952412,6.849733199959288,0.3219953229510032,0.6
14.96202211531579,98.84530736974526,-0.2625135957266448,0.18046243938357,6.594545697776945,0.2039648698418539,0.6
15.607565984446223,98.97883241837783,-0.1436857650991949,0.1781858781394192,6.597156841094451,0.0849558580767665,0.6
16.281702375364418,99.03624243933336,-0.0304143275409061,0.168879582393212,6.719501719935871,-0.026716997587565825,0.6
16.927409924902975,99.01898696645424,0.0803569401851675,0.1592672355324524,6.895676778386317,-0.1317943125511767,0.6
17.59513993406715,98.9304708538314,0.1806798597203911,0.1502300360336019,7.09390497201311,-0.23127589483947472,1.2
18.228630331337826,98.78129044810689,0.2733642407325647,0.1312713909408605,7.284570838465088,-0.31608136195346903,1.2
18.83810817251636,98.58196313091184,0.3564883446797454,0.1248207772991819,7.596116272802554,-0.39650856422204633,1.2
19.43531501382742,98.33192234657317,0.4330027642036048,0.1117028906466317,7.857330591890487,-0.4691630578493283,1.2
20.01812584457312,98.03648769967673,0.5018158839505954,0.0993597245624382,8.162905337002403,-0.5342773767894261,1.2
20.583791574816303,97.70179613963175,0.5649392686023621,0.0927941310921981,8.478864117066456,-0.5954343703108137,1.2
21.13091907654892,97.33114182822894,0.6231765587871035,0.0830031467570407,8.785101004528919,-0.6506031600668171,1.2
21.662825280332896,96.92627792734872,0.643110749787775,-0.0226538085913956,9.084364642277013,-0.6355391647614257,1.6
22.195144685236087,96.53362154121636,0.6402713650544966,0.0142322221114009,9.371096175312235,-0.6449784612301266,1.2
22.726553108175096,96.13383717878855,0.66362714647949,0.0546191721801999,9.650773449782852,-0.6817879412962704,1.2
23.256758824279885,95.7035101332722,0.6898065231993741,0.0239762751297577,9.929769285649227,-0.6979927594672432,1.2
23.76920769792339,95.2736357898963,0.7026773576397004,0.0137293981861424,10.195652516015018,-0.7072689933475769,1.6
24.28794077613716,94.83022735659672,0.7280525336593986,0.0593075458316611,10.459955948205922,-0.7482887793097439,1.2
24.8015778565744,94.353364018627,0.767725067677847,0.0554726614058828,10.724628441028766,-0.7871646880940714,2.0
25.2962082344103,93.85698299285096,0.7932561372486796,0.017383799849576,10.982880815843885,-0.7993470033022316,1.6
25.78480175820292,93.35456511303164,0.8013938001521161,0.0058407738470322,11.235222450394229,-0.8034404629760097,2.0
26.271366427497696,92.85011837871448,0.8055801052790326,0.0061121625013079,11.48203567099355,-0.8077220055290301,0.9
26.75525618936972,92.34412699481656,0.8155352631171525,0.0228841825921494,11.723401899634514,-0.8235461721491034,1.6
27.219339182900057,91.84321343650186,0.8291148243903818,0.0162945925009732,11.954119432374004,-0.8346782252664118,0.9
27.67825009929588,91.33668716446849,0.8440548059204644,0.0274412437608695,12.0,-0.8534328092770613,0.6
28.127513013662025,90.8217219254414,0.853367644265111,-0.000190710166573,12.0,-0.8533024792427889,0.6
28.57684296802128,90.3068153253208,0.8571133100132505,0.0111522522201619,12.0,-0.8609239964704873,0.6
29.022252407909733,89.78847950823744,0.8583703706713186,-0.0074733270202626,12.0,-0.8558166636709228,0.6
29.470289093782423,89.27244170498916,0.852316580063856,-0.0102432004362037,11.755790787973435,-0.8488164922408191,0.6
29.921926581837724,88.75955347101717,0.8445195003881915,-0.0125776647974869,11.341563657835795,-0.8402217344046722,0.6
30.377873343438708,88.25065752780273,0.8299459968452509,-0.0295944811831258,10.91170191555858,-0.8198354389101714,0.6
30.85171577043606,87.74300160385387,0.8256085475577909,0.0167614631908794,10.456726852203015,-0.8314284284878153,0.6
31.315880732040554,87.23401033962327,0.8406956946614662,0.0271224654358629,9.98494698955168,-0.850037418774711,0.6
31.766870682119148,86.72059498168514,0.855397652822912,0.0156865450659135,9.493790659141691,-0.8607574681248485,0.6
32.21236578826884,86.20233409563406,0.8493441694026876,-0.0333985009491807,8.975756699745302,-0.8379316001671435,0.6
32.6696027940545,85.69434367834587,0.8242234493715388,-0.0401449574018949,8.425897224621,-0.81050467791544,0.6
33.14023409448781,85.19946673669246,0.8011997993238497,-0.026562162288627,7.838028253329125,-0.7921297186479335,0.6
33.63229502439164,84.70073613812998,0.8177465902704072,0.0748696038690949,7.185132493548144,-0.8439739032093683,0.6
34.08701671003061,84.18935973080663,0.8827057471556295,0.1132578538526319,6.484274429608496,-0.9214573882140438,0.6
34.50057920432231,83.64459775835708,0.9856155676545144,0.1973822968116293,5.707032747598388,-1.0531186552031484,0.6
34.82229734166735,83.07966684685147,1.1556009238143297,0.3193729574332247,4.953971642943676,-1.2594178650123709,0.6
35.01892219921932,82.46874241370477,1.4160300572598363,0.4497702011145879,4.177184666576151,-1.5603117858963582,0.6
35.026221434435215,81.77257766724884,1.7038112090196398,0.4439791252229226,4.1799419844621655,-1.8584020805977375,0.6
34.84280612167261,81.15252744663681,1.9830120414779453,0.3885400254838192,4.360229154182636,-2.108631454644702,0.6
34.51421044179065,80.60164595448855,2.2108171804106496,0.3004744953880844,4.734159585309068,-2.307175822649953,0.6
34.05744944300157,80.09775744428292,2.2014356908422847,-0.3082977083670459,5.045377249649211,-2.096600929566097,0.6
33.713164739411894,79.5044650187104,2.0037147128102526,-0.2997785731020793,5.048094126157392,-1.9008822625748767,0.6
33.512271009144214,78.91812093676283,1.8146092024116207,-0.2693962433121292,5.264189016026948,-1.7311260450701005,0.6
33.410024475327575,78.28586806205719,1.6552660288273984,-0.2280063804764814,5.550866122123614,-1.5822533705104314,0.6
33.40240115898449,77.62051467996748,1.5163215994551418,-0.2020876913730412,5.955428188331296,-1.4490863590032748,1.2
33.48162294229388,76.97282559769273,1.3931774420602332,-0.1697265728450979,6.29593826902017,-1.337803058703718,1.2
33.63373582139606,76.33181849612453,1.288139511642374,-0.1520293335040399,6.701440548712804,-1.2380602426746865,1.2
33.847137714226406,75.71430906801734,1.2718636779244574,0.1027157826907224,7.0686647108167895,-1.3054179962476724,1.6
34.01976478697625,75.07915751288385,1.336839725453662,0.0952940811137638,7.43179401190176,-1.3682006487930054,1.2
34.15245814250281,74.43317679429582,1.336480702046979,-0.0977109944696061,7.778644464623086,-1.3042619588297077,1.2
34.32346718369162,73.80684028648588,1.3346419829400848,0.0921102617408895,8.105640503842148,-1.3645437699795713,0.9
34.45855770103712,73.16117811453647,1.342921744450616,-0.0660134230564983,8.424877043294678,-1.3211490813967732,1.2
34.62040318359041,72.52640581176178,1.3183486429895908,-0.0085721544961771,8.730360438091576,-1.3155409193976033,1.2
34.78537683958879,71.89419579703932,1.330833653448215,0.0465199181612903,9.02475682436714,-1.3460312486886004,2.0
34.93191206307634,71.25326326102999,1.3273502324889974,-0.0573893039052377,9.311605526558614,-1.3084843425573227,1.2
35.10073287668591,70.62450478190036,1.3278019792950706,0.0585890681702757,9.587190564945086,-1.3468735314169946,1.2
35.24716283034522,69.98154062445701,1.329054162494599,-0.0548964186133663,9.858480765173397,-1.3109540431240332,1.2
35.41396063557772,69.35413370611036,1.3278429749988168,0.0512220660146558,10.06442138566581,-1.3444696514485333,1.2
35.56193840110306,68.71151199445693,1.3426970621270684,-0.0054160081323743,9.64730673480626,-1.340911298034033,0.6
35.711093307338814,68.07415803607476,1.3501520474259627,0.0282674487212513,9.160048570548728,-1.3594036175039705,0.6
35.84827659646044,67.43490351794843,1.345929418394478,-0.0409964720940061,8.645991579704884,-1.3325274989946072,0.6
36.003421147657406,66.79614005526898,1.3137071187557192,-0.0576794826230517,8.096325583170053,-1.2947497548126397,0.6
36.18128587760914,66.16826141843657,1.2603711115535887,-0.1056748852332105,7.510945022611122,-1.2258901582209187,0.6
36.40127597190579,65.5559303611692,1.1791795151155895,-0.1447006703792901,6.978868413980501,-1.1321046614485681,0.6
36.67550626744065,64.97144589250496,1.072140126489861,-0.1836491997116968,6.510080808964901,-1.0128567914271358,0.6
37.02124553200822,64.41745013274092,0.941428784684414,-0.2096162594624843,6.118796052429149,-0.8729884662760088,0.6
37.45912903627975,63.89525755519669,0.7909108440481267,-0.236321980367873,5.762706745840716,-0.7103871593143177,0.6
37.98572011488645,63.44228281517248,0.637531204066814,-0.2255875926579384,5.765458007905305,-0.5591781735654188,0.6
38.53330164405722,63.09960341057695,0.4954019432584448,-0.1989802518728397,6.01929808138175,-0.43113416598002924,0.6
39.11567625529081,62.8317143173616,0.3746492501699734,-0.173740560020556,6.340930837684557,-0.31896285462367335,0.6
39.73309667245272,62.62781816643167,0.2669400855864769,-0.1534700062700557,6.697646359087349,-0.21704663493496346,1.2
40.39513216700024,62.48182582827148,0.1727117867454679,-0.1344909737121349,7.068738161154148,-0.12712285396817002,1.2
41.04911685893343,62.398238679707845,0.0864917933368553,-0.1195625702617671,7.432462405233895,-0.04707803142430016,1.2
41.72802026721399,62.36625361028584,0.0688014986071545,0.0641604770332884,7.789656536752491,-0.09060504577533526,1.6
42.40240326782198,62.3049833543691,0.1138689964772807,0.0695818976397551,8.12994672468749,-0.13742808315303448,1.2
43.06477772683806,62.21337706799255,0.1441670672618256,0.0202129007114405,8.452541980340662,-0.15092503875474658,1.2
43.72399813242539,62.11312182736707,0.1259654551339258,-0.0737361830532055,8.76241224934177,-0.101381838642232,0.9
44.3975177915481,62.04460425742677,0.1201520360263119,0.0569478924310985,8.612560966559684,-0.13942881015902148,0.6
45.05032765753188,61.95298930681983,0.1419569892690875,0.0074758678795489,8.06565032199938,-0.1444210618505266,0.6
45.71964370308437,61.85564826817459,0.177734812380138,0.1016648604597027,7.455582633554298,-0.21211590326258534,0.6
46.36032348108084,61.71767437099602,0.2595469086417592,0.145285842128649,6.890163749797252,-0.307154829927554,0.6
46.982699151690895,61.52026101491826,0.3621050734596027,0.1699364174537476,6.383263519585263,-0.41758402010102974,0.6
47.57384604349531,61.25798221984647,0.492236160761244,0.2299360828470399,5.817038797456056,-0.5665878416307167,0.6
48.12170757291635,60.90945187522124,0.6641254066243613,0.2801128907770516,5.293125292748982,-0.7550580799684741,0.6
48.628809093066224,60.43222415343864,0.8479541969214527,0.278765280500331,5.295883369085635,-0.9450190594919924,0.6
49.01921262964825,59.89199808436767,1.0261556063970865,0.251859625941026,5.38096755140034,-1.110094492825697,0.6
49.30566463518859,59.3148499406625,1.1816615256355565,0.2233471095979056,5.717679847966428,-1.2536159236273894,0.6
49.50554242640652,58.70595480219772,1.317197059620189,0.188045175284872,6.03153488400458,-1.3774504612182212,1.2
49.63547176627967,58.04234476352906,1.4308801474837265,0.1575889660264039,6.4483256445528,-1.484161691783065,1.2
49.694144238198106,57.36679960206556,1.5332219938164242,0.1397168641161322,6.856063732879686,-1.5805915233165515,1.2
49.68726545226541,56.66456091608923,1.624098929929216,0.1282961983888396,7.25422559033794,-1.6691488719144545,1.6
49.62066615589032,55.98959704608504,1.7062352359881283,0.1124214233609189,7.619036806431175,-1.7443599247202053,1.2
49.50672673216633,55.33973149384484,1.7276650335605075,-0.0493950366332404,7.957885925162401,-1.7113701646160882,1.6
49.41201516708571,54.67042575454646,1.7332079057218466,0.066189619907497,8.290701903808737,-1.7555791705474777,1.6
49.290777928162925,54.0218037529956,1.7536598623875226,-0.0058207310072414,8.603172680308402,-1.7517394423900678,1.2
49.17210085746122,53.37309680551469,1.7279973511379043,-0.0702091204081488,8.904513802911644,-1.704846887372377,1.2
49.0817106013683,52.7028408824937,1.7233735890765152,0.0561759550106716,9.203312100395236,-1.7423701743172992,2.0
48.96909552940289,52.05292913753365,1.747163969547055,0.0145388533783601,9.485658908964648,-1.7519588573344784,1.2
48.8502810111592,51.40427491755728,1.7387944380413582,-0.0389299132531916,9.759779398493734,-1.7259583571407173,1.6
48.74576342067898,50.73608645446423,1.7213817673675698,-0.0138783283545747,10.033135138947545,-1.716688717571844,1.6
48.649883916551616,50.08356246447156,1.7336681136814178,0.0515080605200427,10.292718030332798,-1.7506536815811609,2.0
48.53194388404096,49.43490649342712,1.7337609230998052,-0.0500121808624689,10.545822453582792,-1.7172746554444742,1.6
48.43334465384736,48.766595747973255,1.730425488915997,0.0398465742756888,10.799015293227765,-1.743884575220423,1.2
48.319663243226586,48.11638490658807,1.7461232931292876,0.0067855096280807,11.040802633582608,-1.7483627621548894,1.2
48.20311032137397,47.46690757689507,1.746686275114753,-0.0050113754680937,11.260934893217843,-1.7450328906891128,1.2
48.08712236200236,46.80796528097605,1.7559954865429035,0.032917367492326,10.837049328288114,-1.7670075420122515,0.6
47.95726937429579,46.15467796323216,1.7534986248048012,-0.0408975220320516,10.398267748904976,-1.7398783631402095,0.6
47.846101366513125,45.50347573434087,1.7144200831279313,-0.0750406812829019,9.962401886532216,-1.6896333560142138,0.6
47.76565800979296,44.82974364823747,1.6647159436447307,-0.0735719857201202,9.73337049592372,-1.6397559977074891,0.6
47.718984393665096,44.15399204476806,1.6102866698384763,-0.0870873420087518,9.426347955928522,-1.5807918580925122,0.6
47.712219766012126,43.47724939208115,1.5495444220233332,-0.0917889769983948,9.246595653309257,-1.5184841427940639,0.6
47.74782043738392,42.79732765658575,1.4868705109628209,-0.0943314017419056,9.121138519171888,-1.4547575117580445,0.6
47.825423252762064,42.13156599041976,1.4226331778835843,-0.0956691139550075,9.057145645177648,-1.3905711586069534,0.6
47.945803174808105,41.47087173609694,1.359519015761432,-0.0965686067370891,9.014865795926388,-1.3270924250708909,0.6
48.10098607508624,40.84675993745387,1.2965883521497106,-0.0941427357147855,9.01741333493249,-1.2663160716729551,0.6
