# x_m,y_m,theta_rad,kappa_1pm,v_mps,heading,ld_m
48.29526618184019,40.22852976261754,1.237250139479916,-0.0900310269033023,9.140846994370325,-1.2080783591476199,0.6
48.52436681135647,39.62485348930794,1.180208566189619,-0.0861320266787288,9.297492273311308,-1.1524013946687408,0.6
48.78729656716783,39.03353337683481,1.1268580717676333,-0.0783236886097024,9.46859991765563,-1.1015148565175144,1.2
49.082273592899895,38.45179612589091,1.074858757026936,-0.0809163557599324,9.707010094070444,-1.0484699538660862,1.2
49.41097475517704,37.88079235534231,1.02512067669367,-0.0709798204122686,9.832438308316862,-1.001737972928898,0.6
49.76548406747658,37.32656052690329,0.9830411823780684,-0.0567050471757916,10.084037548185284,-0.9643876855144772,0.9
50.14131219030173,36.78469861637065,0.972940301268606,0.0260801356397036,10.342307926144736,-0.9815394441065753,1.2
50.5058087554168,36.23943681566857,0.9974914220275504,0.0488713617697719,10.59293678968088,-1.0135181059092588,1.6
50.851068417484,35.685394126426345,1.0168257859681349,0.0100494989883524,10.836642954049209,-1.0201060181887716,1.2
51.19552902679797,35.12443398536634,1.0205197761453242,0.0012613819442573,11.076960380373649,-1.0209349458812682,1.2
51.53835477019911,34.56509701211486,1.024063294014795,0.0095860316166632,11.311382068859585,-1.0272076999617012,1.2
51.87593242800864,34.006487927029994,1.013121906355213,-0.042796137178567,11.026476612472187,-0.9991556286732907,0.6
52.23206691055061,33.45287006722356,0.9838583936204788,-0.0464475447533846,10.65205369753832,-0.9685707911877269,0.6
52.60519945084541,32.91005996126938,0.9701874502462948,0.0049091074812692,10.265713574224678,-0.9718042368729853,0.6
52.97654559428153,32.36608911508483,0.9875717900985688,0.0478899587730001,9.806322555164098,-1.003342831305474,0.6
53.33047554801741,31.810801818164048,1.0243995706562634,0.0638843529399854,9.349963335493836,-1.0454332046084645,0.6
53.66108941431082,31.24048796764718,1.064848335000016,0.0596620776273016,8.918306171104764,-1.0845133965399358,0.6
53.9652535379546,30.66509845175315,1.1147237595559234,0.0933257612155277,8.422185149390122,-1.1450937170789683,0.6
54.23261177066056,30.07546330791452,1.1801468206348498,0.1091376367584845,8.024858900742657,-1.215475711163524,0.6
54.456085146410544,29.473222583097733,1.2587749644966844,0.1322565031705869,7.651380106144271,-1.30125326161855,0.6
54.63044535400972,28.84209156874073,1.3469357573420395,0.1386316524868105,7.379979689503048,-1.392321794731023,0.6
54.7474450233276,28.19351301659314,1.448027875633343,0.158807672570605,7.029790611451428,-1.5003571015745458,0.6
54.79681963572367,27.49371933200841,1.5586808265336525,0.1696577334622227,6.801291468741939,-1.6181917932830716,0.6
54.76424490018047,26.806937597445607,1.6737984230321754,0.1654538869126812,6.804014882429202,-1.7306783209045056,0.6
54.65723288113614,26.1433316721775,1.7788496864679268,0.1457971424719249,6.970821450038227,-1.8278508902167443,0.6
54.48923461166344,25.50423938298685,1.8713471208339048,0.1344623445175908,7.283848934658491,-1.9157740708805189,0.6
54.27044516406251,24.89538722333761,1.9557582544648595,0.1245975579760842,7.568815444206547,-1.9960637622652266,1.2
54.00565527521758,24.310739998406174,2.030705649878745,0.1070620582204986,7.840571878289057,-2.0650625928102726,0.9
53.6986633282562,23.74105557408476,2.0986412697816577,0.1012157782966474,8.164046279095055,-2.131391281236675,1.2
53.34588488968522,23.179108404122427,2.161640305066693,0.0903021495172904,8.482905267746089,-2.1915981692665487,1.2
52.95618307503702,22.634162524155723,2.221807224612113,0.0882793660891839,8.793138509658425,-2.25137852723944,1.2
52.525530774988056,22.10224659602649,2.278788605430346,0.0800906675328393,9.089595805217463,-2.306195414902496,1.6
52.06632722203359,21.59466432504433,2.327720538918391,0.0614477216878683,9.385976852823786,-2.3487502529824185,1.6
51.57463091972126,21.095592372578206,2.3465874295406195,-0.0063318670423681,9.679945681285568,-2.3443693816514197,1.6
51.09731326816765,20.606850428951216,2.344312928124177,-0.0001611748801018,9.95824225581273,-2.3442578744072278,1.2
50.60791509950533,20.105627029607167,2.3274116186740224,-0.0493258177876414,10.235760347841753,-2.3101346102175424,1.6
50.14766905958156,19.600903132301728,2.3226941482872454,0.0358629374071402,10.499299007818244,-2.3349424311895666,2.0
49.66303504771628,19.0952196658652,2.3228920476811936,-0.035283670306008,10.762835435854612,-2.3105353746500255,1.2
49.20258915087561,18.59068286887914,2.3229256238059945,0.0353795170782154,11.013768116012796,-2.335008741689253,1.6
48.71792123077026,18.08503114636542,2.3229126073169484,-0.0354176176916389,11.265275826081696,-2.31050901494113,2.0
48.25748847916999,17.580482043181927,2.3270663475591644,0.0472705325082472,11.505255441045405,-2.343210584860812,1.2
47.76860912264208,17.078739827113264,2.3352681142265337,-0.0229002365359649,11.746283539867528,-2.327246913040573,1.2
47.292520541384775,16.574258182371505,2.326189004860844,-0.0030679118003962,11.980168810364804,-2.325124963363451,1.2
46.82024159438888,16.07168117237482,2.332738332467016,0.0217366873060601,12.0,-2.3402337943258176,0.6
46.33287586288405,15.56850434980623,2.3284121689182253,-0.0346158202286324,12.0,-2.3162878221452585,0.6
45.86956147504702,15.066652951904016,2.3229159720582926,0.018927195397675,12.0,-2.329379788567147,0.6
45.38777179315504,14.558306705241126,2.318438628348487,-0.0320343220661398,12.0,-2.307220465582243,0.6
44.928979073029296,14.052222251580776,2.325692234630772,0.0527374529029252,12.0,-2.3437044280206787,0.6
44.43986399503065,13.550733830868428,2.328044721009695,-0.0458526299355625,12.0,-2.3119844287357387,0.6
43.97869548700142,13.046873521773133,2.320498161833214,0.0243117037268957,12.0,-2.3288011632580705,0.6
43.497201657741485,12.538250306352785,2.3210623326898507,-0.0226600521723643,12.0,-2.313126992946673,0.6
43.03546339500984,12.034923385285564,2.3263299527055272,0.0376979603837074,12.0,-2.33920450352073,0.6
42.548649828713934,11.531280355259144,2.3280958663311315,-0.0325281528315834,12.0,-2.3167035307397343,0.6
42.08512815656164,11.029623010993898,2.325808452307407,0.0259969831046516,12.0,-2.3346866419491294,0.6
41.60059497197187,10.523785805251432,2.336697717311352,0.0057425588547173,12.0,-2.3387089326212385,0.6
41.11406494501051,10.019936681523337,2.3262464174570834,-0.0364916007626665,12.0,-2.3134668518642565,0.6
40.65215720975836,9.516768415774065,2.3265342742675936,0.0373109226850063,12.0,-2.339276601674781,0.6
40.16530677131162,9.01315990439883,2.330980218757989,-0.0242938560491319,12.0,-2.3224717732449087,0.6
39.69890897132329,8.514195108607897,2.3287378925791384,0.0178925210580206,12.0,-2.334848212251353,0.6
39.21432313874173,8.008466538106372,2.3192742556571075,-0.0455953746653421,12.0,-2.3033063378523035,0.6
38.75748266029099,7.500554451724835,2.3178586394354284,0.04155436600554,12.0,-2.3320523161590825,0.6
38.27432647768156,6.9934874838811325,2.320069550917934,-0.0350843230796715,12.0,-2.3077830555161807,0.6
37.815253177225685,6.4876657014867725,2.3215462506928883,0.0392998842292827,12.0,-2.3349688044237173,0.6
37.33060567926783,5.981994860343669,2.3196469615144446,-0.0448590129635267,12.0,-2.303936902705246,0.6
36.87346280257738,5.474390687791406,2.3181612733817816,0.041042818436316,12.0,-2.332179681439764,0.6
36.3952440484117,4.972633473012039,2.3235759671578813,-0.024928226347833,11.765562537552231,-2.314936497624953,0.6
35.92769085519883,4.464815577594287,2.311928751166774,-0.0088063088447236,11.347447148273623,-2.3088893463882623,0.6
35.46805496985283,3.959498367345319,2.3194524398083747,0.0301636516081208,10.917935257613353,-2.3297546649151433,0.6
34.98607361159512,3.451331562604185,2.320681623608201,-0.0265662437296794,10.459250282037656,-2.311378317430288,0.6
34.5252073548114,2.9471882945528343,2.322550942915288,0.0319032264493488,9.991656912920392,-2.333446696506095,0.6
34.0413381817208,2.4407888079693656,2.321422978023951,-0.0352049134018021,9.48828284540151,-2.3090940884655953,0.6
33.581611048777404,1.935579124816428,2.321257167088181,0.0347315581784972,8.970201708428391,-2.333119218281083,0.6
33.097909327313175,1.4290228748180454,2.313357397066082,-0.0578413044499235,8.405882132722526,-2.2931012065170595,0.6
32.64616042569246,0.9163442000901298,2.2920185878004333,-0.0030822580473723,7.816167481073691,-2.290965514492537,0.6
32.18286379866963,0.3882909686264568,2.3211081105702718,0.0862573539353297,7.159448023658421,-2.351405346054321,0.6
31.691039515482743,-0.1082668551233894,2.3952282216571943,0.1283366930161553,6.441668070796743,-2.4400757958042183,0.6
31.16936519155672,-0.5490215054585015,2.5064613418175745,0.206127445307503,5.692483157579328,-2.5768509295923723,0.6
30.625233005978345,-0.8937699535267818,2.6790623780241205,0.3169447084474485,4.971227125992511,-2.7811423752238027,0.6
30.021702290952376,-1.121250947418872,2.919717203300612,0.4462508737401844,4.193623824178921,-3.0636460756976325,0.6
29.4024459522863,-1.169617853324901,-3.076949220015328,0.4339612409135693,4.196083953842419,2.9421985125716272,0.6
28.758424366393257,-1.0394743844925571,-2.834674322507159,0.3372167564641719,4.467793499999611,2.723885442696843,0.6
28.175503481095816,-0.7807593354021876,-2.634298090715777,0.2690032864650882,5.006317129547872,2.548524008503075,0.6
27.62320968705573,-0.4085082684689602,-2.470880282069725,0.226778448498529,5.512846016884537,2.3953614508989607,0.6
27.120440707233318,0.056342591678419,-2.342662284602532,0.1504104639767832,5.960867547323649,2.2911671226208266,0.6
26.658194256565665,0.5829846514681662,-2.270024375410073,0.0617500139046915,6.413874666541946,2.2483892698544454,0.6
26.22888828230633,1.1164907799129755,-2.234942283856287,0.0401887933195594,6.827596898535419,2.2211819047159183,2.0
25.82369741776644,1.649066948407491,-2.2565807163966687,-0.1035921390956767,7.208995068959637,2.291242045306034,0.9
25.37282934743652,2.1626678830026584,-2.290119754061357,0.0032844691591933,7.57872016936865,2.288997412048961,2.0
24.923135599938178,2.677256278557444,-2.289158885665162,-0.0004725646435575,7.9312131226289155,2.289320359296456,1.2
24.47327573301122,3.191699371865159,-2.2894221000138613,-0.0002977518385775,8.268692960608062,2.2895238407318077,1.2
24.023311198163867,3.7060509136658943,-2.289654950118591,-0.000383701430962,8.592928774759065,2.2897860594982564,1.2
23.573211781752818,4.220284476525411,-2.289425804311924,0.0010543137426922,8.905367307182035,2.289065549131388,2.0
23.1234829855144,4.734842215457302,-2.2881463881222825,0.0026899869906104,9.207209615924832,2.2872272293127787,1.2
22.67469979638517,5.25022706316868,-2.2861923734676086,0.0030285553617775,9.499466512940524,2.2851575245957894,1.6
22.22698124522111,5.766543134217358,-2.281173555515581,0.0116585082927337,9.78299831288786,2.277189849091433,0.9
21.783361453900355,6.286444330862619,-2.296709015126805,-0.0571192505780983,10.05855896307401,2.3162279211688244,1.2
21.319782691768324,6.788642445984525,-2.336423886533235,-0.0576556462947862,10.326772664113616,2.3561263204936296,1.2
20.824438062326763,7.284054615018643,-2.368512417440781,-0.0353779401051072,10.594659054211109,2.3809047944281185,1.6
20.31722834175227,7.76679732969227,-2.3999695477463026,-0.0559147635611192,10.7704432433362,2.419545781262537,1.2
19.80547607874459,8.217495420353536,-2.433620837028288,-0.0420878496523682,10.4540062306644,2.4479711852633117,0.6
19.29117938909401,8.645103660527472,-2.4451657434411915,0.0082143103921348,10.022039391672095,2.442418704788228,0.6
18.768381417680587,9.084712590952336,-2.4299905981832786,0.0371347132918439,9.533016585100963,2.417307935257978,0.6
18.26705382309561,9.52822571978314,-2.405630631192295,0.0342414803071727,9.028148490012692,2.394170819638772,0.6
17.766804255267076,9.991853169270758,-2.4207195988199133,-0.077674095032538,8.482846497465417,2.447208623271255,0.6
17.24149781308617,10.429293315625753,-2.4816379404321096,-0.1003948513606284,7.976431431635771,2.5159525762354833,0.6
16.685533278915855,10.83095442660608,-2.552154941598032,-0.1086891685635118,7.49204273233029,2.5894289207834067,0.6
16.118363718862696,11.180379792961135,-2.637779311933168,-0.1533317227310058,6.954640395924554,2.6888527529175805,0.6
15.551224821645334,11.456258150541618,-2.745820580839605,-0.1764180472854215,6.557191824593772,2.801451411069814,0.6
14.942405750778107,11.671716663987793,-2.868455388575869,-0.2029452607670105,6.129277673606549,2.933987330561139,0.6
14.29627913723695,11.807816935593646,-3.0179157176752254,-0.2484290626817525,5.620531973374653,3.099933018289774,0.6
13.621210164214816,11.835956343579928,3.0937428143468386,-0.2623371907725061,5.469513991615195,-3.0051192431305687,0.6
12.945163816148124,11.743116897919723,2.9210966352840964,-0.2562760512651962,5.472216831018997,-2.8336521746281833,0.6
12.320258255808298,11.544360590776922,2.7575214120065,-0.2344935359185956,5.665608624690677,-2.6806358420709837,0.6
11.738703204922343,11.25553650048251,2.605395671758778,-0.230701738041879,5.832478180367737,-2.530495550486976,0.6
11.20448209202182,10.881286222165148,2.4478193655497966,-0.2385381500991886,5.73587480293974,-2.370029027966556,0.6
10.707619896868778,10.397985000009722,2.277589283562098,-0.2829404719993941,5.266610405758445,-2.1795211712861553,0.6
10.333944630063613,9.861882840090196,2.060406654791481,-0.3632051232903274,4.648393833082159,-1.9417336899430628,0.6
10.096187253580323,9.2505901076915,1.818915292640631,-0.3669603231345787,4.624548629819243,-1.6985764097701175,0.6
10.010890329059592,8.586698045472694,1.584421583990589,-0.335361646935961,4.6271997073397655,-1.472188680901734,0.6
10.07790992500948,7.909243133704088,1.3811588576781917,-0.2757833131100336,5.071835929868263,-1.2872834144478553,1.2
10.262583248083288,7.275414448548371,1.2145591943524918,-0.2272778547262983,5.4913606891010325,-1.1395344892990797,1.2
10.530104841352497,6.69403427689123,1.0783124310786345,-0.1918936634091482,5.920221984115811,-1.016908540640888,1.2
10.865735746424676,6.151352474150109,0.9596495781544124,-0.1648359758655641,6.3366949727172335,-0.9070622944781239,1.6
11.29372060338612,5.6041310973780085,0.8562782627112269,-0.1447603354654859,6.761019511922681,-0.805995234597874,1.6
11.779521987261774,5.097893730726465,0.7633235707409434,-0.1255050657508283,7.164104553240052,-0.7192943274680442,1.6
12.29107056179025,4.64986917524358,0.6807793140265114,-0.1159907333576274,7.534217994801311,-0.6413418922857094,1.6
12.823216923450032,4.252551846593946,0.6393109522776871,-0.005980446883336,7.87891572935025,-0.6373251179048431,1.6
13.369078067272056,3.848399320582068,0.6403723960110836,0.0091054178950092,8.216499263111595,-0.6434645658771533,1.6
13.904559114212432,3.4468191095997653,0.6744424908122207,0.0906936894498059,8.536130496742775,-0.7047945307398382,1.2
14.424930380411553,3.004234144529388,0.6904128810208767,-0.0430051080284658,8.850455940322883,-0.6757238130179753,1.6
14.946791851141027,2.585903112993769,0.6914685855025077,0.0460944700860745,9.14774563966004,-0.7068833694206917,1.6
15.466253421442914,2.142218538767512,0.6994168813825724,-0.0220510453524618,9.441740536137068,-0.6918847755686474,1.6
15.987728166660617,1.710171658130669,0.6830149086463564,-0.0262938280261031,9.72440577925944,-0.6741118124388542,1.2
16.51482428758942,1.289038331343786,0.6895000255647519,0.0450529716867968,9.998072385213712,-0.7046980289773979,0.9
17.03522707285302,0.8465130994404326,0.6837974230400545,-0.0624905116897333,10.267734921457398,-0.6624532519725612,1.6
17.562662518568402,0.4350905819793986,0.6698115092007884,0.0220019363814501,10.525101253125072,-0.6771702988100801,1.2
18.08394842527356,0.0159809297353064,0.6787178815126977,0.0045317929390245,10.262010194782732,-0.6802334798363706,0.6
18.61492186640278,-0.4136018627909656,0.6639989517528238,-0.0485148439707344,9.785039868178927,-0.6474313809455967,0.6
19.14874819401352,-0.8172595716675808,0.6513657684839633,0.0114986330123516,9.321275256279325,-0.6552135607544476,0.6
19.69135979028991,-1.2342369095371917,0.6726175243936863,0.0514979154114995,8.792363491090825,-0.690238129599753,0.6
20.21255011764713,-1.664602798071957,0.7217572963461921,0.093175476994987,8.236681221741437,-0.7532464037476949,0.6
20.70607805458873,-2.1273734534887367,0.7968785367980922,0.124541161401541,7.774821996327343,-0.8390075414186574,0.6
21.17427266181579,-2.648664655165732,0.8806445371240967,0.1233721514251888,7.424062796709137,-0.9238671350396908,0.6
21.58111528990375,-3.187264965166481,0.9748251313551962,0.1593863883238047,6.942870541288217,-1.0286185194626931,0.6
21.911069839582524,-3.735003895582192,1.086397919120364,0.1804061826889724,6.5955738121261005,-1.1440776407297857,0.6
22.17618336407135,-4.318112487127252,1.203884583275968,0.1811817521522933,6.581442192299265,-1.2619112920820832,0.6
22.376874609911557,-4.947044307860519,1.3219933260277013,0.1816106771482499,6.573665671901591,-1.3819407407888844,0.6
22.501090683227147,-5.596936487983154,1.4426840437369708,0.1782160646387799,6.576286508784819,-1.5016418969793084,0.6
22.54819359131868,-6.276976753930514,1.560115977818208,0.1727842820008119,6.727831007147693,-1.6190071136684248,0.6
22.5155748713115,-6.953037995094656,1.6759106691014485,0.1677079739432329,6.79312241995055,-1.7326669664080514,0.6
22.40620821539123,-7.622768906582504,1.7839767064995398,0.1572178083701119,6.922026234134389,-1.8373217880928177,0.6
22.23429048773056,-8.252455635591152,1.8870986239989644,0.1540227605311309,7.1265659884547405,-1.9373667402178174,0.6
22.002625004616675,-8.855872379819386,1.9862195357860828,0.1501896678914552,7.1836712433313705,-2.034757674222253,0.6
21.71150928652212,-9.437647431427589,2.0878774379806733,0.1637943893752198,6.885867257592877,-2.1411554348746518,0.6
21.361299179896065,-9.983592224174524,2.2032547946396286,0.1830754967719914,6.5473144654691895,-2.2626259744779613,0.6
20.928526414923,-10.506001720225411,2.32391934194464,0.1794585477488295,6.524934751615362,-2.3847899229353886,0.6
20.4318966257551,-10.975011110387502,2.455281441597508,0.2134265157631136,6.063931580769835,-2.528178184017013,0.6
19.8917416443484,-11.355287474546182,2.5966972397249197,0.2096141775682405,6.066548145491248,-2.6659321913220375,0.6
19.310547263388656,-11.654665079833276,2.730882947972145,0.1999219469752976,6.219979880386613,-2.7962346138039176,0.6
18.699149046050337,-11.874632019102943,2.859522255628355,0.1930074458316222,6.357322459462598,-2.922226513120711,0.6
18.05906375568601,-12.017341569115096,2.984147953086135,0.1829134374854056,6.445643929681916,-3.044124173309356,0.6
17.38523306395247,-12.08322759624956,3.10560557263234,0.1756454299984761,6.6483051762777565,3.11812111256798,0.6
16.6853773117073,-12.066797886025617,-3.062415771172924,0.1659318871574211,6.768149282942372,3.0043342988950332,0.6
16.020252664627733,-11.974926296182923,-2.9555414516858884,0.1493475009765878,6.959250224752166,2.9054019866568055,0.6
15.384972979543916,-11.822025286111243,-2.86378533541658,0.1293434071663278,7.239535123084155,2.8215272984741646,1.2
14.77414444161117,-11.619558874445827,-2.782098113038441,0.1220131840305054,7.582881284491229,2.742839851066703,1.2
14.178540513122256,-11.368616732054376,-2.7082282295558304,0.1064025201243771,7.8769522731506,2.6738437936515878,1.2
13.597843879787147,-11.075285303150538,-2.641086690194642,0.0998281677952545,8.200670837045253,2.6086137290598854,1.2
13.03260138447662,-10.74183428119976,-2.5780216960454214,0.0923676608735392,8.514760837425447,2.5477127354625715,1.2
12.483623528309664,-10.371170134460264,-2.5197683979759447,0.0833793987691677,8.820449021242364,2.4921533459536707,1.2
11.94978712262258,-9.96581744633964,-2.4664027075463464,0.075496492430789,9.119356412566036,2.4411003878151973,1.6
11.42825378625551,-9.526096922839017,-2.444385199578325,-0.0098083635099308,9.413819285067522,2.447730668286058,1.6
10.9133250422626,-9.097753658160958,-2.4329876718231462,0.0431447394297013,9.694244619572087,2.4185385488979456,1.2
10.4009047566814,-8.645549981974899,-2.423472788303507,-0.0144405700287429,9.972248376145822,2.4284072745246257,1.2
9.88407267432413,-8.198447543509047,-2.437088973332952,-0.0256177800853481,10.242696087464775,2.445842386312553,1.6
9.363821622502684,-7.764012139967747,-2.455086959490953,-0.0274313098217576,10.504052527036082,2.4643832534278802,1.2
8.838544334899467,-7.341659633148545,-2.452379373105753,0.0351449186456953,10.757660027852628,2.440535254229593,1.6
8.316540618673812,-6.901037568146984,-2.4537144340498904,-0.0394089226866047,11.00872873060138,2.4671747051979,1.6
7.794127169819305,-6.483383465153782,-2.4546940077956987,0.0365433901240216,11.249126680932786,2.442473121755789,1.2
7.271305705957886,-6.0438033451253,-2.456644889924019,-0.0423750629171644,11.489444843152889,2.471117286478911,1.2
6.747225668642471,-5.628193093593943,-2.4583481628245973,0.0373895834855196,11.71999704990704,2.44584371897609,1.6
6.222949147623723,-5.190397409716205,-2.455540776117124,-0.0289969696135954,11.95083998787088,2.4654436895765017,1.2
5.701267381998974,-4.771845993514809,-2.452964235950696,0.0365372727243295,12.0,2.440745581577602,0.6
5.179170718272943,-4.331333490145191,-2.4428901725397933,-0.0063264189225086,12.0,2.4450509854358,0.6
4.659116062491705,-3.896363061074009,-2.4553603317044077,-0.0305986464141365,12.0,2.4657329593911657,0.6
4.133404062173113,-3.474828044571865,-2.451132587460046,0.0427440734809467,12.0,2.4367311893286936,0.6
3.613045735988017,-3.032194057465908,-2.4542399871630454,-0.052352407692543,12.0,2.47212235142466,0.6
3.088540816068374,-2.617104868543624,-2.4638948098292963,0.0240928824936594,12.0,2.4558371521431552,0.6
2.559950763919119,-2.1845991630337918,-2.453115587959598,0.0081382966467262,12.0,2.4503364202669293,0.6
2.0446543197193066,-1.7582169902692932,-2.441481315325109,0.0259297189911862,12.0,2.4328100441370464,0.6
1.5261454935309118,-1.3136402164435133,-2.4395898490177723,-0.0198468757786261,12.0,2.446367636341797,0.6
1.0015009907191228,-0.8760035849542369,-2.459920385852152,-0.0405225307995975,12.0,2.473763120320326,0.6
0.4763024226054853,-0.4617650642733899,-2.454926290882192,0.0551480976362833,11.929171761356695,2.4364820348756395,0.6
-0.0439323561838236,-0.0190127153535293,-2.4473989336360686,-0.0326456544321291,11.931877899795936,2.4585496381983805,0.6
-0.5627002301247757,0.403112205595491,-2.4491152221980754,0.0276286175629967,12.0,2.4398760488828404,0.6
-1.0842893650033645,0.843973467955216,-2.4453490168014,-0.0160228610432293,12.0,2.450820383241773,0.6
-1.6108261709406335,1.279227356802508,-2.4577614315517327,-0.020755806683554,12.0,2.4648510445212097,0.6
-2.1322574361778024,1.6980859787690823,-2.4512168249734665,0.0399176999257381,12.0,2.4378677628565195,0.6
-2.653090561933375,2.140104533863827,-2.453779889314529,-0.0475795992289869,12.0,2.470031098048679,0.6
