18.310,16.294,0.906,2.971
18.116,16.257,1.042,2.874
17.931,16.180,1.212,2.873
17.771,16.064,1.132,2.872
17.640,15.913,1.173,2.916
17.546,15.737,0.978,2.916
17.489,15.546,0.797,3.028
17.462,15.348,0.648,3.199
17.462,15.149,0.499,3.401
17.481,14.950,0.339,3.639
17.514,14.754,0.158,3.917
17.552,14.558,-0.052,4.176
17.589,14.363,-0.279,4.420
17.615,14.165,-0.390,4.619
17.626,13.966,-0.456,4.620
17.618,13.767,-0.469,4.618
17.592,13.569,-0.465,4.616
17.548,13.375,-0.441,4.618
17.487,13.185,-0.408,4.641
17.411,13.001,-0.381,4.690
17.321,12.823,-0.356,4.757
17.219,12.652,-0.329,4.836
17.105,12.488,-0.302,4.928
16.982,12.331,-0.275,5.032
16.851,12.181,-0.248,5.149
16.712,12.038,-0.222,5.278
16.567,11.901,-0.197,5.418
16.417,11.770,-0.171,5.569
16.262,11.644,-0.146,5.732
16.104,11.522,-0.120,5.908
15.943,11.405,-0.095,5.715
15.780,11.290,-0.069,5.468
15.615,11.178,-0.041,5.169
15.449,11.067,-0.046,4.811
15.283,10.958,-0.062,4.430
15.114,10.851,-0.146,4.072
14.943,10.749,-0.250,3.738
14.767,10.656,-0.417,3.459
14.584,10.578,-0.603,3.239
14.392,10.522,-0.776,3.067
14.195,10.496,-0.985,2.985
13.995,10.510,-1.023,2.907
13.804,10.563,-1.063,2.820
13.627,10.656,-1.178,2.733
13.478,10.787,-1.340,2.732
13.368,10.952,-1.260,2.730
13.303,11.140,-1.133,2.773
13.282,11.338,-1.094,2.863
13.304,11.536,-1.077,2.933
13.366,11.724,-0.861,2.981
13.461,11.900,-0.633,3.133
13.577,12.062,-0.472,3.364
13.708,12.212,-0.299,3.628
13.847,12.354,-0.123,3.907
13.990,12.494,0.045,4.167
14.132,12.634,0.185,4.064
14.269,12.779,0.317,3.785
14.395,12.933,0.437,3.536
14.509,13.097,0.563,3.312
14.603,13.273,0.712,3.120
14.671,13.460,0.888,2.981
14.706,13.658,0.962,2.840
14.702,13.856,1.100,2.693
14.654,14.051,1.274,2.574
14.560,14.224,1.510,2.573
14.421,14.363,1.262,2.572
14.249,14.465,0.922,2.696
14.061,14.532,0.891,2.929
13.864,14.565,0.877,3.084
13.667,14.564,0.701,3.188
13.468,14.535,0.565,3.362
13.276,14.484,0.505,3.568
13.089,14.413,0.447,3.761
12.910,14.326,0.388,3.950
12.737,14.226,0.339,4.142
12.572,14.114,0.283,4.337
12.413,13.993,0.226,4.545
12.261,13.865,0.198,4.770
12.113,13.731,0.173,4.984
11.970,13.592,0.163,5.190
11.832,13.449,0.154,5.387
11.698,13.301,0.146,5.578
11.568,13.149,0.138,5.762
11.443,12.994,0.129,5.940
11.322,12.836,0.121,6.113
11.204,12.675,0.113,6.281
11.090,12.511,0.105,6.444
10.980,12.345,0.097,6.603
10.873,12.177,0.089,6.758
10.769,12.007,0.081,6.910
10.668,11.835,0.073,7.058
10.569,11.662,0.064,7.203
10.472,11.487,0.056,7.346
10.377,11.312,0.048,7.485
10.285,11.135,0.039,7.621
10.193,10.958,0.030,7.756
10.102,10.780,0.021,7.887
10.013,10.602,0.012,8.017
9.923,10.424,0.003,8.144
9.834,10.246,-0.006,8.269
9.745,10.068,-0.015,8.392
9.655,9.890,-0.024,8.500
9.564,9.712,-0.034,8.434
9.472,9.535,-0.043,8.262
9.378,9.359,-0.053,8.100
9.283,9.184,-0.063,7.946
9.185,9.010,-0.072,7.800
9.085,8.838,-0.082,7.663
8.983,8.667,-0.092,7.534
8.877,8.498,-0.102,7.414
8.767,8.331,-0.112,7.302
8.654,8.167,-0.123,7.198
8.537,8.005,-0.133,7.104
8.416,7.847,-0.144,7.018
8.290,7.692,-0.154,6.942
8.159,7.542,-0.165,6.876
8.024,7.395,-0.176,6.820
7.884,7.254,-0.185,6.773
7.738,7.117,-0.195,6.736
7.587,6.987,-0.201,6.705
7.431,6.863,-0.208,6.680
7.270,6.745,-0.212,6.659
7.105,6.634,-0.215,6.641
6.935,6.530,-0.222,6.630
6.760,6.434,-0.228,6.627
6.581,6.346,-0.219,6.624
6.398,6.266,-0.209,6.633
6.213,6.194,-0.190,6.654
6.024,6.128,-0.171,6.698
5.834,6.069,-0.147,6.764
5.642,6.015,-0.122,6.858
5.449,5.967,-0.087,6.977
5.254,5.921,-0.052,6.857
5.060,5.878,-0.019,6.631
4.865,5.835,0.014,6.346
4.670,5.792,0.047,6.078
4.476,5.746,0.080,5.832
4.283,5.698,0.114,5.606
4.090,5.646,0.148,5.397
3.900,5.587,0.181,5.203
3.711,5.522,0.214,5.021
3.525,5.449,0.247,4.850
3.344,5.367,0.281,4.688
3.167,5.275,0.316,4.534
2.996,5.172,0.353,4.389
2.833,5.057,0.390,4.251
2.680,4.930,0.432,4.123
2.537,4.790,0.475,4.003
2.410,4.637,0.527,3.902
2.297,4.471,0.568,3.810
2.206,4.295,0.625,3.743
2.136,4.108,0.676,3.702
2.093,3.914,0.730,3.701
2.077,3.716,0.677,3.699
2.088,3.517,0.626,3.737
2.124,3.321,0.594,3.802
2.183,3.131,0.558,3.874
2.263,2.948,0.526,3.955
2.361,2.774,0.500,4.042
2.476,2.612,0.465,4.130
2.606,2.460,0.438,4.227
2.749,2.321,0.413,4.327
2.902,2.194,0.391,4.428
3.065,2.079,0.372,4.530
3.236,1.976,0.355,4.631
3.413,1.886,0.340,4.731
3.597,1.808,0.325,4.828
3.785,1.742,0.309,4.926
3.977,1.688,0.295,5.024
4.172,1.645,0.281,5.123
4.369,1.613,0.268,5.222
4.567,1.592,0.256,5.321
4.766,1.580,0.244,5.421
4.965,1.579,0.232,5.522
5.165,1.587,0.221,5.624
5.363,1.603,0.210,5.727
5.561,1.628,0.200,5.831
5.758,1.661,0.189,5.937
5.953,1.701,0.179,6.045
6.147,1.748,0.169,6.156
6.339,1.802,0.159,6.269
6.529,1.861,0.149,6.384
6.718,1.926,0.139,6.503
6.904,1.997,0.130,6.625
7.089,2.072,0.120,6.750
7.272,2.152,0.111,6.879
7.453,2.236,0.101,7.013
7.632,2.323,0.092,7.151
7.810,2.414,0.083,7.294
7.986,2.507,0.073,7.434
8.161,2.603,0.064,7.572
8.334,2.702,0.055,7.707
8.506,2.802,0.046,7.839
8.678,2.904,0.037,7.969
8.849,3.007,0.031,8.098
9.019,3.111,0.027,8.223
9.188,3.216,0.025,8.347
9.357,3.322,0.023,8.469
9.526,3.428,0.022,8.500
9.694,3.536,0.021,8.500
9.861,3.644,0.019,8.500
10.028,3.753,0.018,8.500
10.195,3.862,0.017,8.500
10.361,3.972,0.015,8.500
10.527,4.082,0.014,8.500
10.693,4.193,0.013,8.500
10.859,4.304,0.011,8.500
11.024,4.416,0.010,8.500
11.189,4.528,0.009,8.500
11.354,4.640,0.007,8.500
11.518,4.753,0.006,8.500
11.683,4.866,0.005,8.500
11.847,4.979,0.004,8.500
12.011,5.092,0.003,8.500
12.176,5.205,0.001,8.500
12.340,5.318,0.000,8.500
12.504,5.431,-0.001,8.500
12.668,5.544,-0.002,8.500
12.832,5.657,-0.003,8.500
12.997,5.770,-0.004,8.500
13.161,5.883,-0.005,8.500
13.326,5.996,-0.006,8.500
13.490,6.108,-0.007,8.500
13.655,6.221,-0.007,8.500
13.820,6.333,-0.008,8.500
13.985,6.444,-0.008,8.500
14.150,6.556,-0.009,8.500
14.316,6.667,-0.009,8.500
14.482,6.778,-0.010,8.500
14.648,6.888,-0.010,8.500
14.814,6.999,-0.010,8.500
14.980,7.109,-0.011,8.500
15.147,7.218,-0.011,8.500
15.314,7.327,-0.011,8.500
15.481,7.436,-0.012,8.500
15.648,7.545,-0.012,8.500
15.816,7.653,-0.012,8.500
15.984,7.760,-0.012,8.500
16.152,7.867,-0.011,8.500
16.320,7.974,-0.005,8.500
16.489,8.081,0.002,8.500
16.657,8.188,0.010,8.500
16.825,8.295,0.017,8.500
16.993,8.402,0.025,8.500
17.161,8.511,0.032,8.500
17.327,8.620,0.040,8.387
17.493,8.731,0.048,8.221
17.658,8.844,0.055,8.060
17.821,8.958,0.063,7.906
17.983,9.074,0.072,7.758
18.143,9.193,0.081,7.616
18.302,9.314,0.091,7.483
18.458,9.438,0.100,7.357
18.611,9.565,0.108,7.235
18.762,9.695,0.116,7.117
18.910,9.829,0.124,7.004
19.055,9.967,0.133,6.895
19.195,10.108,0.141,6.790
19.332,10.253,0.150,6.689
19.464,10.402,0.159,6.594
19.592,10.556,0.168,6.502
19.714,10.713,0.177,6.416
19.831,10.875,0.186,6.334
19.942,11.041,0.196,6.258
20.046,11.211,0.205,6.186
20.143,11.385,0.214,6.119
20.232,11.563,0.224,6.058
20.314,11.745,0.233,6.003
20.386,11.931,0.243,5.954
20.450,12.119,0.254,5.913
20.504,12.311,0.261,5.877
20.548,12.506,0.258,5.842
20.583,12.702,0.256,5.799
20.607,12.900,0.256,5.749
20.621,13.099,0.257,5.693
20.624,13.298,0.258,5.632
20.618,13.498,0.260,5.565
20.601,13.696,0.262,5.493
20.574,13.894,0.265,5.414
20.536,14.090,0.268,5.329
20.488,14.283,0.273,5.238
20.429,14.474,0.277,5.140
20.360,14.661,0.284,5.033
20.281,14.844,0.301,4.923
20.191,15.022,0.318,4.813
20.089,15.193,0.332,4.700
19.977,15.358,0.348,4.583
19.853,15.515,0.339,4.467
19.719,15.662,0.333,4.321
19.575,15.801,0.388,4.166
19.422,15.927,0.449,4.033
19.257,16.040,0.495,3.909
19.083,16.136,0.557,3.809
18.898,16.212,0.591,3.708
18.707,16.266,0.612,3.608
18.510,16.295,0.769,3.606
