18.599,0.618,2.722,0.228,5.592
18.415,0.695,2.766,0.214,5.691
18.227,0.764,2.808,0.201,5.795
18.038,0.826,2.847,0.189,5.904
17.845,0.881,2.884,0.178,6.015
17.651,0.928,2.918,0.167,6.130
17.456,0.969,2.950,0.156,6.247
17.259,1.004,2.980,0.146,6.368
17.062,1.034,3.009,0.136,6.492
16.863,1.057,3.035,0.126,6.619
16.665,1.076,3.059,0.116,6.750
16.465,1.090,3.081,0.107,6.885
16.266,1.100,3.102,0.097,7.023
16.066,1.107,3.120,0.088,7.167
15.866,1.109,3.137,0.079,7.310
15.667,1.108,3.152,0.070,7.450
15.467,1.105,3.165,0.062,7.587
15.267,1.099,3.177,0.055,7.722
15.068,1.091,3.187,0.048,7.855
14.868,1.081,3.196,0.038,7.985
14.669,1.070,3.202,0.028,8.113
14.469,1.057,3.206,0.016,8.239
14.270,1.044,3.209,0.005,8.363
14.071,1.031,3.209,-0.002,8.485
13.872,1.017,3.208,-0.009,8.500
13.672,1.004,3.205,-0.012,8.500
13.473,0.992,3.203,-0.014,8.500
13.274,0.980,3.200,-0.014,8.500
13.074,0.968,3.197,-0.015,8.500
12.875,0.958,3.194,-0.015,8.500
12.675,0.947,3.191,-0.015,8.500
12.476,0.938,3.188,-0.016,8.500
12.276,0.929,3.185,-0.016,8.500
12.077,0.920,3.182,-0.016,8.500
11.877,0.913,3.178,-0.017,8.500
11.677,0.906,3.175,-0.017,8.500
11.478,0.899,3.172,-0.017,8.500
11.278,0.894,3.168,-0.017,8.500
11.078,0.889,3.165,-0.017,8.500
10.879,0.884,3.161,-0.018,8.500
10.679,0.881,3.158,-0.018,8.500
10.479,0.878,3.154,-0.018,8.500
10.280,0.876,3.151,-0.018,8.500
10.080,0.874,3.147,-0.018,8.500
9.880,0.874,3.144,-0.017,8.500
9.680,0.874,3.140,-0.017,8.500
9.481,0.874,3.137,-0.017,8.500
9.281,0.875,3.134,-0.013,8.500
9.081,0.877,3.132,-0.009,8.500
8.882,0.879,3.131,0.003,8.500
8.682,0.881,3.133,0.014,8.500
8.482,0.883,3.136,0.021,8.500
8.282,0.883,3.141,0.028,8.500
8.083,0.883,3.147,0.034,8.500
7.883,0.881,3.155,0.040,8.500
7.683,0.878,3.163,0.047,8.342
7.483,0.872,3.173,0.054,8.184
7.284,0.865,3.185,0.061,8.031
7.084,0.855,3.198,0.069,7.884
6.885,0.842,3.212,0.076,7.742
6.686,0.826,3.228,0.084,7.605
6.487,0.807,3.246,0.092,7.473
6.289,0.785,3.265,0.100,7.346
6.091,0.758,3.286,0.108,7.223
5.893,0.727,3.308,0.116,7.104
5.697,0.692,3.332,0.124,6.990
5.501,0.651,3.358,0.133,6.880
5.307,0.606,3.385,0.142,6.775
5.114,0.555,3.415,0.151,6.674
4.922,0.498,3.446,0.160,6.579
4.733,0.435,3.479,0.170,6.489
4.545,0.366,3.514,0.180,6.405
4.361,0.290,3.551,0.191,6.329
4.179,0.207,3.590,0.201,6.259
4.001,0.117,3.631,0.212,6.197
3.826,0.019,3.675,0.222,6.142
3.657,-0.086,3.720,0.232,6.094
3.492,-0.200,3.767,0.242,6.053
3.333,-0.320,3.816,0.253,6.023
3.181,-0.449,3.869,0.269,6.011
3.035,-0.586,3.924,0.277,6.008
2.897,-0.730,3.978,0.270,6.006
2.768,-0.882,4.032,0.262,6.011
2.646,-1.041,4.083,0.250,6.026
2.532,-1.205,4.132,0.240,6.054
2.427,-1.374,4.179,0.231,6.091
2.329,-1.549,4.224,0.222,6.135
2.239,-1.727,4.267,0.214,6.186
2.157,-1.909,4.309,0.206,6.241
2.082,-2.094,4.350,0.199,6.301
2.015,-2.282,4.389,0.192,6.365
1.955,-2.473,4.426,0.184,6.432
1.902,-2.666,4.462,0.177,6.502
1.856,-2.860,4.497,0.170,6.576
1.817,-3.056,4.531,0.164,6.652
1.784,-3.253,4.563,0.157,6.732
1.757,-3.451,4.593,0.150,6.814
1.736,-3.649,4.622,0.143,6.900
1.721,-3.849,4.650,0.137,6.988
1.712,-4.048,4.677,0.130,7.080
1.707,-4.248,4.702,0.124,7.174
1.708,-4.447,4.726,0.117,7.271
1.713,-4.647,4.749,0.109,7.252
1.722,-4.847,4.770,0.100,7.131
1.735,-5.046,4.789,0.096,6.989
1.753,-5.245,4.809,0.103,6.836
1.774,-5.443,4.830,0.112,6.686
1.800,-5.641,4.854,0.125,6.543
1.831,-5.839,4.880,0.137,6.405
1.867,-6.035,4.909,0.150,6.274
1.909,-6.231,4.940,0.163,6.147
1.957,-6.424,4.974,0.176,6.026
2.012,-6.616,5.010,0.189,5.910
2.074,-6.806,5.050,0.203,5.799
2.144,-6.993,5.091,0.217,5.693
2.222,-7.177,5.136,0.231,5.593
2.309,-7.357,5.184,0.246,5.498
2.404,-7.533,5.235,0.262,5.410
2.508,-7.703,5.289,0.278,5.330
2.622,-7.867,5.346,0.296,5.259
2.745,-8.025,5.407,0.313,5.198
2.877,-8.174,5.471,0.333,5.150
3.020,-8.314,5.540,0.352,5.117
3.171,-8.444,5.612,0.371,5.102
3.332,-8.562,5.688,0.385,5.100
3.502,-8.668,5.763,0.367,5.097
3.678,-8.761,5.835,0.350,5.113
3.861,-8.841,5.902,0.321,5.144
4.049,-8.910,5.963,0.294,5.199
4.240,-8.967,6.019,0.268,5.275
4.434,-9.014,6.070,0.242,5.369
4.630,-9.052,6.116,0.218,5.477
4.828,-9.081,6.157,0.193,5.600
5.027,-9.102,6.194,0.170,5.736
5.226,-9.117,6.225,0.146,5.885
5.425,-9.126,6.252,0.122,6.048
5.625,-9.130,6.274,0.099,6.218
5.825,-9.130,0.008,0.077,6.383
6.024,-9.127,0.021,0.055,6.544
6.224,-9.121,0.031,0.039,6.701
6.424,-9.115,0.037,0.024,6.855
6.623,-9.107,0.041,0.019,7.004
6.823,-9.098,0.045,0.014,7.151
7.022,-9.089,0.047,0.012,7.294
7.222,-9.079,0.049,0.011,7.435
7.421,-9.069,0.051,0.009,7.573
7.621,-9.059,0.053,0.007,7.708
7.820,-9.048,0.054,0.006,7.841
8.020,-9.037,0.055,0.004,7.971
8.219,-9.026,0.056,0.003,8.099
8.419,-9.015,0.056,0.001,8.225
8.618,-9.004,0.057,-0.000,8.349
8.817,-8.992,0.056,-0.002,8.472
9.017,-8.981,0.056,-0.003,8.500
9.216,-8.970,0.055,-0.004,8.500
9.416,-8.959,0.054,-0.006,8.500
9.615,-8.948,0.053,-0.007,8.500
9.815,-8.938,0.051,-0.008,8.500
10.014,-8.928,0.050,-0.010,8.500
10.214,-8.918,0.048,-0.011,8.500
10.413,-8.909,0.045,-0.012,8.500
10.613,-8.900,0.043,-0.013,8.500
10.812,-8.892,0.040,-0.014,8.500
11.012,-8.884,0.037,-0.015,8.500
11.211,-8.877,0.034,-0.016,8.500
11.411,-8.871,0.031,-0.017,8.500
11.611,-8.865,0.027,-0.018,8.500
11.810,-8.860,0.024,-0.019,8.500
12.010,-8.855,0.020,-0.020,8.500
12.210,-8.852,0.016,-0.021,8.500
12.409,-8.849,0.011,-0.022,8.500
12.609,-8.847,0.007,-0.022,8.500
12.809,-8.846,0.002,-0.023,8.500
13.009,-8.846,6.281,-0.024,8.500
13.208,-8.847,6.276,-0.024,8.500
13.408,-8.849,6.271,-0.025,8.500
13.608,-8.852,6.266,-0.026,8.500
13.808,-8.856,6.261,-0.026,8.500
14.007,-8.861,6.256,-0.027,8.500
14.207,-8.867,6.250,-0.027,8.500
14.406,-8.874,6.245,-0.028,8.500
14.606,-8.882,6.239,-0.028,8.500
14.806,-8.892,6.233,-0.029,8.500
15.005,-8.902,6.228,-0.029,8.481
15.204,-8.914,6.222,-0.029,8.288
15.404,-8.927,6.216,-0.029,8.089
15.603,-8.941,6.210,-0.030,7.884
15.802,-8.956,6.204,-0.030,7.671
16.001,-8.972,6.198,-0.028,7.449
16.200,-8.990,6.193,-0.024,7.216
16.399,-9.008,6.189,-0.012,6.966
16.598,-9.027,6.189,0.009,6.687
16.797,-9.045,6.193,0.033,6.422
16.996,-9.063,6.202,0.061,6.176
17.195,-9.077,6.217,0.089,5.947
17.394,-9.088,6.238,0.118,5.736
17.594,-9.095,6.264,0.146,5.538
17.794,-9.096,0.013,0.175,5.353
17.993,-9.089,0.051,0.204,5.180
18.192,-9.075,0.095,0.234,5.017
18.391,-9.051,0.145,0.265,4.864
18.587,-9.017,0.201,0.296,4.720
18.782,-8.971,0.263,0.328,4.585
18.973,-8.912,0.332,0.362,4.459
19.159,-8.840,0.408,0.396,4.342
19.339,-8.754,0.491,0.433,4.237
19.511,-8.652,0.581,0.473,4.146
19.672,-8.534,0.680,0.522,4.081
19.820,-8.400,0.790,0.568,4.044
19.953,-8.251,0.905,0.588,4.017
20.066,-8.087,1.026,0.620,4.015
20.160,-7.909,1.140,0.521,4.014
20.234,-7.725,1.235,0.432,4.091
20.292,-7.533,1.314,0.349,4.222
20.337,-7.339,1.374,0.261,4.395
20.371,-7.142,1.419,0.185,4.613
20.398,-6.944,1.448,0.106,4.835
20.421,-6.746,1.466,0.072,5.047
20.440,-6.547,1.477,0.041,5.251
20.458,-6.348,1.484,0.034,5.446
20.475,-6.149,1.491,0.029,5.635
20.490,-5.950,1.496,0.025,5.818
20.505,-5.751,1.501,0.020,5.994
20.518,-5.552,1.504,0.017,6.166
20.531,-5.352,1.508,0.014,6.332
20.544,-5.153,1.511,0.017,6.495
20.555,-4.954,1.514,0.020,6.653
20.566,-4.754,1.519,0.024,6.807
20.576,-4.555,1.524,0.028,6.958
20.585,-4.355,1.530,0.032,7.106
20.592,-4.155,1.537,0.036,7.250
20.598,-3.956,1.544,0.041,7.391
20.603,-3.756,1.553,0.045,7.379
20.605,-3.556,1.563,0.050,7.172
20.606,-3.357,1.573,0.055,6.961
20.604,-3.157,1.584,0.059,6.746
20.600,-2.957,1.597,0.064,6.524
20.594,-2.758,1.610,0.070,6.295
20.585,-2.558,1.625,0.076,6.060
20.572,-2.359,1.643,0.105,5.843
20.556,-2.160,1.667,0.135,5.641
20.534,-1.961,1.697,0.173,5.465
20.505,-1.764,1.736,0.210,5.312
20.468,-1.568,1.781,0.247,5.181
20.421,-1.373,1.834,0.285,5.076
20.363,-1.182,1.895,0.323,4.997
20.293,-0.995,1.964,0.361,4.948
20.210,-0.813,2.038,0.387,4.920
20.113,-0.639,2.118,0.413,4.918
20.002,-0.473,2.197,0.379,4.916
19.879,-0.315,2.270,0.348,4.948
19.745,-0.167,2.337,0.328,5.005
19.603,-0.028,2.401,0.309,5.073
19.451,0.103,2.461,0.296,5.151
19.292,0.224,2.519,0.282,5.231
19.127,0.336,2.574,0.268,5.315
18.956,0.438,2.626,0.254,5.404
18.779,0.532,2.676,0.241,5.496
