5.647,5.808,2.920,0.416,4.548
5.452,5.844,2.999,0.380,4.607
5.253,5.865,3.071,0.349,4.688
5.055,5.872,3.138,0.322,4.784
4.855,5.867,3.200,0.297,4.891
4.657,5.849,3.256,0.271,5.005
4.460,5.821,3.308,0.247,5.128
4.265,5.784,3.355,0.223,5.260
4.071,5.738,3.397,0.199,5.401
3.879,5.684,3.434,0.176,5.551
3.690,5.623,3.467,0.152,5.711
3.502,5.557,3.495,0.129,5.882
3.316,5.486,3.518,0.105,6.056
3.131,5.411,3.536,0.082,6.225
2.948,5.333,3.550,0.058,6.390
2.766,5.253,3.560,0.035,6.550
2.584,5.172,3.564,0.011,6.706
2.402,5.090,3.564,-0.012,6.859
2.221,5.009,3.559,-0.036,7.008
2.038,4.929,3.550,-0.059,6.914
1.855,4.851,3.536,-0.082,6.728
1.670,4.776,3.517,-0.105,6.561
1.485,4.705,3.494,-0.128,6.414
1.297,4.639,3.466,-0.151,6.284
1.107,4.579,3.434,-0.174,6.175
0.915,4.525,3.396,-0.198,6.085
0.722,4.479,3.355,-0.222,6.018
0.526,4.441,3.308,-0.245,5.974
0.329,4.413,3.257,-0.267,5.953
0.131,4.395,3.202,-0.280,5.948
-0.068,4.389,3.146,-0.283,5.945
-0.267,4.393,3.092,-0.259,5.942
-0.465,4.408,3.042,-0.238,5.968
-0.663,4.433,2.997,-0.221,6.016
-0.859,4.465,2.955,-0.202,6.080
-1.054,4.506,2.916,-0.183,6.160
-1.247,4.554,2.882,-0.163,6.255
-1.439,4.608,2.851,-0.143,6.366
-1.629,4.668,2.825,-0.123,6.493
-1.817,4.732,2.803,-0.102,6.637
-2.004,4.800,2.784,-0.081,6.791
-2.191,4.871,2.770,-0.060,6.942
-2.376,4.944,2.760,-0.039,7.089
-2.560,5.019,2.755,-0.018,7.233
-2.745,5.094,2.753,0.004,7.201
-2.929,5.169,2.756,0.026,6.951
-3.114,5.244,2.764,0.047,6.719
-3.299,5.316,2.775,0.069,6.503
-3.486,5.386,2.791,0.091,6.301
-3.673,5.453,2.811,0.113,6.113
-3.862,5.515,2.836,0.135,5.936
-4.053,5.572,2.865,0.157,5.772
-4.246,5.623,2.898,0.179,5.617
-4.440,5.668,2.936,0.202,5.473
-4.636,5.704,2.979,0.223,5.336
-4.833,5.732,3.025,0.245,5.207
-5.031,5.750,3.076,0.268,5.086
-5.230,5.758,3.132,0.292,4.974
-5.429,5.753,3.193,0.316,4.870
-5.627,5.737,3.258,0.345,4.780
-5.825,5.707,3.329,0.367,4.699
-6.018,5.662,3.405,0.393,4.629
-6.210,5.603,3.484,0.401,4.559
-6.393,5.529,3.566,0.424,4.494
-6.571,5.439,3.656,0.471,4.465
-6.738,5.333,3.750,0.483,4.442
-6.896,5.212,3.849,0.507,4.440
-7.040,5.075,3.951,0.505,4.438
-7.170,4.924,4.048,0.472,4.439
-7.286,4.762,4.139,0.445,4.468
-7.386,4.590,4.226,0.423,4.515
-7.472,4.411,4.308,0.403,4.573
-7.543,4.225,4.387,0.385,4.639
-7.600,4.034,4.461,0.368,4.710
-7.642,3.839,4.533,0.354,4.785
-7.671,3.642,4.602,0.341,4.861
-7.686,3.444,4.669,0.330,4.938
-7.688,3.245,4.734,0.320,5.014
-7.677,3.046,4.797,0.311,5.089
-7.655,2.848,4.858,0.303,5.162
-7.620,2.652,4.918,0.297,5.233
-7.574,2.458,4.976,0.292,5.301
-7.516,2.268,5.034,0.288,5.366
-7.448,2.081,5.091,0.283,5.426
-7.369,1.898,5.147,0.280,5.484
-7.280,1.720,5.203,0.278,5.538
-7.182,1.547,5.258,0.274,5.589
-7.074,1.380,5.312,0.270,5.637
-6.958,1.219,5.366,0.279,5.685
-6.832,1.064,5.423,0.287,5.717
-6.698,0.917,5.479,0.283,5.736
-6.556,0.777,5.536,0.280,5.757
-6.406,0.646,5.590,0.266,5.779
-6.250,0.523,5.642,0.255,5.814
-6.087,0.408,5.691,0.242,5.859
-5.919,0.300,5.738,0.231,5.914
-5.747,0.201,5.783,0.220,5.975
-5.570,0.109,5.826,0.210,6.043
-5.390,0.025,5.867,0.199,6.118
-5.206,-0.052,5.905,0.189,6.197
-5.020,-0.122,5.942,0.179,6.282
-4.831,-0.185,5.977,0.170,6.372
-4.640,-0.242,6.009,0.160,6.465
-4.448,-0.293,6.040,0.151,6.564
-4.254,-0.338,6.069,0.141,6.666
-4.059,-0.377,6.097,0.132,6.773
-3.862,-0.412,6.122,0.123,6.885
-3.666,-0.441,6.146,0.114,7.001
-3.468,-0.467,6.168,0.105,7.122
-3.270,-0.488,6.188,0.096,7.249
-3.072,-0.505,6.206,0.087,7.380
-2.873,-0.518,6.222,0.078,7.518
-2.674,-0.529,6.237,0.068,7.654
-2.475,-0.537,6.249,0.059,7.787
-2.276,-0.543,6.260,0.050,7.918
-2.077,-0.546,6.269,0.040,8.047
-1.878,-0.549,6.276,0.031,8.174
-1.679,-0.549,6.281,0.022,8.298
-1.480,-0.549,0.002,0.012,8.421
-1.281,-0.549,0.003,0.003,8.500
-1.082,-0.548,0.003,-0.006,8.500
-0.883,-0.548,0.001,-0.015,8.500
-0.684,-0.548,6.281,-0.021,8.500
-0.485,-0.549,6.276,-0.028,8.500
-0.286,-0.551,6.271,-0.020,8.500
-0.086,-0.554,6.267,-0.012,8.500
0.113,-0.557,6.266,-0.002,8.500
0.312,-0.560,6.267,0.007,8.500
0.511,-0.564,6.269,0.013,8.500
0.710,-0.566,6.272,0.018,8.500
0.909,-0.568,6.276,0.024,8.500
1.108,-0.569,6.281,0.030,8.500
1.307,-0.569,0.005,0.036,8.500
1.506,-0.567,0.013,0.043,8.413
1.705,-0.564,0.022,0.050,8.252
1.904,-0.558,0.033,0.057,8.097
2.103,-0.550,0.045,0.065,7.947
2.302,-0.540,0.059,0.073,7.803
2.501,-0.527,0.074,0.081,7.665
2.699,-0.511,0.091,0.089,7.532
2.897,-0.491,0.109,0.097,7.404
3.095,-0.467,0.129,0.105,7.280
3.292,-0.439,0.151,0.113,7.161
3.489,-0.407,0.174,0.121,7.046
3.684,-0.370,0.199,0.129,6.935
3.879,-0.328,0.226,0.138,6.828
4.072,-0.281,0.254,0.146,6.726
4.264,-0.228,0.284,0.155,6.628
4.455,-0.169,0.316,0.164,6.534
4.643,-0.104,0.349,0.173,6.445
4.829,-0.033,0.385,0.182,6.361
5.012,0.046,0.422,0.191,6.281
5.192,0.131,0.461,0.200,6.204
5.368,0.223,0.502,0.209,6.133
5.541,0.322,0.544,0.218,6.065
5.709,0.429,0.589,0.228,6.003
5.872,0.544,0.635,0.237,5.947
6.029,0.665,0.683,0.249,5.900
6.181,0.795,0.733,0.252,5.852
6.325,0.931,0.784,0.256,5.803
6.462,1.076,0.836,0.266,5.760
6.592,1.227,0.889,0.273,5.721
6.713,1.385,0.944,0.279,5.684
6.825,1.549,1.000,0.282,5.646
6.928,1.720,1.056,0.281,5.608
7.021,1.895,1.112,0.281,5.565
7.104,2.076,1.168,0.282,5.517
7.177,2.262,1.225,0.285,5.464
7.239,2.451,1.282,0.287,5.407
7.290,2.643,1.339,0.291,5.346
7.330,2.838,1.398,0.296,5.280
7.359,3.035,1.457,0.301,5.212
7.375,3.234,1.518,0.308,5.140
7.380,3.432,1.580,0.316,5.065
7.372,3.631,1.644,0.326,4.988
7.351,3.829,1.710,0.338,4.911
7.316,4.025,1.778,0.351,4.836
7.269,4.219,1.849,0.367,4.764
7.207,4.408,1.924,0.385,4.698
7.131,4.592,2.003,0.401,4.638
7.040,4.769,2.084,0.418,4.582
6.935,4.938,2.170,0.444,4.544
6.815,5.098,2.261,0.466,4.520
6.682,5.245,2.354,0.474,4.501
6.535,5.379,2.450,0.490,4.494
6.376,5.498,2.548,0.496,4.492
6.206,5.601,2.646,0.486,4.490
6.026,5.687,2.742,0.480,4.497
5.840,5.756,2.834,0.445,4.508
