47.834,28.459,3.156,0.208,5.812
47.634,28.452,3.195,0.187,5.910
47.434,28.438,3.230,0.166,6.025
47.236,28.417,3.263,0.165,6.152
47.038,28.389,3.296,0.162,6.271
46.841,28.356,3.328,0.160,6.382
46.645,28.315,3.360,0.157,6.488
46.450,28.269,3.391,0.151,6.590
46.257,28.217,3.421,0.146,6.690
46.066,28.159,3.449,0.140,6.789
45.876,28.096,3.477,0.134,6.890
45.688,28.027,3.503,0.127,6.991
45.502,27.954,3.528,0.120,7.096
45.317,27.877,3.551,0.112,7.203
45.135,27.795,3.573,0.105,7.315
44.954,27.710,3.593,0.097,7.430
44.775,27.621,3.611,0.089,7.551
44.597,27.529,3.628,0.081,7.676
44.421,27.434,3.644,0.073,7.807
44.247,27.337,3.658,0.065,7.938
44.073,27.237,3.670,0.057,8.067
43.901,27.135,3.681,0.048,8.194
43.730,27.032,3.689,0.040,8.319
43.560,26.927,3.696,0.031,8.442
43.390,26.821,3.702,0.022,8.500
43.221,26.714,3.705,0.013,8.500
43.052,26.608,3.707,0.003,8.500
42.883,26.500,3.706,-0.008,8.500
42.714,26.394,3.704,-0.019,8.500
42.544,26.287,3.699,-0.030,8.500
42.374,26.182,3.691,-0.042,8.500
42.203,26.079,3.682,-0.054,8.500
42.031,25.977,3.670,-0.066,8.500
41.858,25.877,3.655,-0.077,8.500
41.683,25.781,3.639,-0.084,8.500
41.506,25.687,3.622,-0.082,8.500
41.328,25.596,3.606,-0.079,8.500
41.149,25.507,3.591,-0.073,8.500
40.968,25.422,3.577,-0.069,8.500
40.786,25.339,3.564,-0.065,8.500
40.603,25.258,3.551,-0.062,8.500
40.419,25.179,3.539,-0.060,8.500
40.235,25.103,3.527,-0.058,8.500
40.049,25.029,3.515,-0.057,8.500
39.862,24.957,3.504,-0.056,8.500
39.675,24.887,3.493,-0.055,8.500
39.487,24.819,3.482,-0.054,8.500
39.298,24.754,3.471,-0.053,8.500
39.109,24.690,3.461,-0.053,8.500
38.918,24.628,3.450,-0.052,8.500
38.728,24.568,3.440,-0.052,8.500
38.536,24.511,3.430,-0.051,8.500
38.344,24.455,3.419,-0.051,8.500
38.151,24.401,3.409,-0.051,8.500
37.958,24.349,3.399,-0.050,8.500
37.765,24.299,3.389,-0.050,8.500
37.571,24.251,3.379,-0.050,8.500
37.376,24.205,3.369,-0.050,8.500
37.181,24.161,3.359,-0.049,8.500
36.986,24.119,3.349,-0.049,8.500
36.790,24.078,3.340,-0.049,8.500
36.593,24.040,3.330,-0.048,8.500
36.397,24.004,3.320,-0.048,8.500
36.200,23.969,3.311,-0.048,8.500
36.003,23.936,3.301,-0.047,8.500
35.805,23.905,3.292,-0.047,8.500
35.607,23.876,3.283,-0.047,8.500
35.409,23.849,3.273,-0.046,8.500
35.211,23.824,3.264,-0.046,8.500
35.012,23.800,3.255,-0.046,8.500
34.813,23.779,3.246,-0.045,8.500
34.614,23.759,3.237,-0.045,8.500
34.415,23.741,3.228,-0.045,8.500
34.216,23.724,3.219,-0.044,8.500
34.016,23.710,3.210,-0.044,8.500
33.817,23.697,3.201,-0.044,8.500
33.617,23.686,3.192,-0.044,8.500
33.417,23.677,3.184,-0.044,8.500
33.218,23.669,3.175,-0.043,8.500
33.018,23.663,3.166,-0.043,8.500
32.818,23.659,3.158,-0.043,8.500
32.618,23.657,3.149,-0.043,8.500
32.418,23.656,3.140,-0.043,8.500
32.218,23.657,3.132,-0.042,8.500
32.018,23.660,3.124,-0.041,8.500
31.818,23.664,3.115,-0.040,8.500
31.618,23.670,3.107,-0.039,8.500
31.418,23.678,3.100,-0.038,8.500
31.219,23.687,3.092,-0.037,8.500
31.019,23.698,3.085,-0.036,8.500
30.819,23.710,3.078,-0.035,8.500
30.620,23.723,3.071,-0.034,8.500
30.420,23.738,3.064,-0.033,8.500
30.221,23.754,3.058,-0.032,8.500
30.022,23.772,3.051,-0.031,8.500
29.823,23.790,3.045,-0.030,8.500
29.624,23.810,3.039,-0.029,8.500
29.425,23.831,3.034,-0.028,8.500
29.226,23.853,3.028,-0.027,8.500
29.028,23.876,3.023,-0.026,8.500
28.829,23.901,3.018,-0.025,8.500
28.631,23.926,3.013,-0.024,8.500
28.432,23.952,3.008,-0.023,8.500
28.234,23.979,3.004,-0.022,8.500
28.036,24.007,2.999,-0.021,8.500
27.838,24.036,2.995,-0.020,8.500
27.641,24.065,2.991,-0.019,8.500
27.443,24.096,2.988,-0.018,8.500
27.246,24.127,2.984,-0.017,8.500
27.048,24.158,2.981,-0.016,8.500
26.851,24.191,2.977,-0.015,8.500
26.654,24.224,2.975,-0.014,8.500
26.456,24.257,2.972,-0.013,8.500
26.259,24.291,2.969,-0.012,8.500
26.062,24.326,2.967,-0.011,8.500
25.865,24.361,2.965,-0.011,8.500
25.669,24.396,2.963,-0.010,8.500
25.472,24.432,2.961,-0.009,8.500
25.275,24.468,2.959,-0.008,8.500
25.079,24.505,2.958,-0.007,8.500
24.882,24.541,2.956,-0.006,8.500
24.686,24.578,2.955,-0.005,8.500
24.489,24.615,2.954,-0.004,8.500
24.293,24.653,2.954,-0.003,8.500
24.096,24.690,2.953,-0.002,8.500
23.900,24.728,2.953,-0.001,8.500
23.703,24.765,2.953,-0.001,8.500
23.507,24.803,2.952,0.000,8.500
23.311,24.840,2.953,0.001,8.500
23.114,24.878,2.953,0.002,8.500
22.918,24.915,2.953,0.003,8.500
22.721,24.953,2.954,0.003,8.500
22.525,24.990,2.955,0.004,8.500
22.328,25.027,2.956,0.005,8.500
22.132,25.064,2.957,0.006,8.500
21.935,25.101,2.958,0.006,8.500
21.739,25.137,2.959,0.007,8.500
21.542,25.173,2.961,0.008,8.500
21.345,25.209,2.962,0.008,8.500
21.148,25.244,2.964,0.009,8.500
20.951,25.280,2.966,0.010,8.500
20.755,25.314,2.968,0.010,8.500
20.558,25.349,2.970,0.011,8.500
20.361,25.383,2.972,0.012,8.500
20.163,25.416,2.975,0.013,8.500
19.966,25.449,2.977,0.013,8.500
19.769,25.481,2.980,0.014,8.500
19.571,25.513,2.983,0.015,8.500
19.374,25.544,2.986,0.016,8.500
19.176,25.575,2.990,0.017,8.500
18.979,25.605,2.993,0.019,8.500
18.781,25.634,2.997,0.020,8.500
18.583,25.663,3.001,0.021,8.500
18.385,25.690,3.006,0.022,8.500
18.187,25.717,3.010,0.023,8.500
17.988,25.743,3.015,0.023,8.500
17.790,25.767,3.019,0.024,8.500
17.591,25.791,3.025,0.026,8.500
17.393,25.814,3.030,0.029,8.500
17.194,25.836,3.036,0.031,8.500
16.995,25.856,3.042,0.034,8.500
16.796,25.875,3.050,0.036,8.500
16.597,25.893,3.057,0.039,8.500
16.397,25.909,3.065,0.042,8.500
16.198,25.923,3.074,0.044,8.500
15.998,25.936,3.083,0.047,8.500
15.799,25.947,3.093,0.050,8.500
15.599,25.956,3.103,0.053,8.500
15.399,25.962,3.114,0.055,8.500
15.199,25.967,3.125,0.058,8.500
14.999,25.969,3.137,0.061,8.500
14.799,25.969,3.149,0.064,8.500
14.599,25.966,3.162,0.066,8.500
14.399,25.960,3.176,0.069,8.500
14.200,25.952,3.190,0.072,8.500
14.000,25.941,3.204,0.074,8.500
13.800,25.927,3.220,0.077,8.500
13.601,25.910,3.235,0.079,8.500
13.402,25.889,3.251,0.082,8.500
13.204,25.866,3.268,0.085,8.500
13.006,25.839,3.285,0.087,8.500
12.808,25.809,3.303,0.090,8.500
12.611,25.775,3.321,0.092,8.500
12.414,25.737,3.340,0.095,8.500
12.219,25.696,3.359,0.097,8.500
12.024,25.651,3.379,0.100,8.500
11.830,25.602,3.399,0.103,8.491
11.637,25.549,3.420,0.105,8.427
11.445,25.492,3.441,0.108,8.365
11.255,25.431,3.463,0.110,8.303
11.066,25.365,3.485,0.113,8.243
10.879,25.296,3.508,0.115,8.183
10.693,25.222,3.531,0.117,8.124
10.509,25.144,3.555,0.120,8.066
10.326,25.061,3.579,0.122,8.008
10.146,24.974,3.604,0.124,7.949
9.968,24.883,3.629,0.125,7.891
9.793,24.787,3.654,0.127,7.831
9.620,24.687,3.679,0.129,7.770
9.450,24.583,3.705,0.131,7.709
9.282,24.473,3.732,0.136,7.653
9.118,24.360,3.760,0.142,7.603
8.956,24.242,3.789,0.149,7.560
8.799,24.119,3.819,0.155,7.524
8.645,23.991,3.850,0.160,7.493
8.495,23.858,3.883,0.164,7.467
8.350,23.721,3.916,0.166,7.443
8.209,23.579,3.949,0.169,7.420
8.074,23.432,3.983,0.171,7.399
7.943,23.281,4.018,0.173,7.380
7.818,23.125,4.053,0.175,7.364
7.698,22.965,4.088,0.178,7.350
7.584,22.800,4.124,0.181,7.339
7.476,22.632,4.160,0.183,7.332
7.374,22.460,4.197,0.186,7.328
7.279,22.284,4.234,0.186,7.325
7.190,22.105,4.271,0.186,7.322
7.108,21.923,4.308,0.184,7.320
7.033,21.737,4.345,0.183,7.320
6.965,21.549,4.382,0.182,7.322
6.903,21.359,4.418,0.181,7.325
6.849,21.167,4.454,0.180,7.330
6.801,20.973,4.490,0.180,7.335
6.760,20.777,4.526,0.180,7.340
6.727,20.580,4.562,0.181,7.344
6.701,20.381,4.599,0.181,7.348
6.682,20.182,4.635,0.181,7.348
6.670,19.983,4.671,0.181,7.339
6.665,19.783,4.707,0.182,7.330
6.668,19.583,4.744,0.182,7.320
6.678,19.383,4.780,0.183,7.311
6.695,19.184,4.817,0.184,7.303
6.719,18.986,4.854,0.185,7.296
6.751,18.788,4.891,0.186,7.290
6.790,18.592,4.928,0.188,7.285
6.837,18.398,4.966,0.189,7.282
6.891,18.205,5.004,0.188,7.279
6.952,18.015,5.041,0.187,7.276
7.020,17.827,5.078,0.185,7.276
7.095,17.641,5.115,0.183,7.278
7.177,17.459,5.152,0.181,7.283
7.265,17.279,5.188,0.179,7.291
7.360,17.103,5.223,0.178,7.301
7.460,16.931,5.259,0.176,7.312
7.567,16.762,5.294,0.176,7.324
7.680,16.597,5.329,0.175,7.336
7.799,16.435,5.364,0.175,7.349
7.923,16.279,5.399,0.175,7.361
8.052,16.126,5.434,0.175,7.372
8.187,15.978,5.469,0.175,7.382
8.327,15.835,5.504,0.176,7.391
8.471,15.697,5.539,0.176,7.399
8.621,15.565,5.575,0.177,7.400
8.775,15.437,5.610,0.178,7.389
8.933,15.315,5.646,0.180,7.380
9.096,15.199,5.682,0.181,7.372
9.263,15.089,5.718,0.183,7.367
9.434,14.985,5.755,0.184,7.362
9.608,14.888,5.792,0.185,7.359
9.786,14.797,5.829,0.184,7.355
9.968,14.712,5.866,0.184,7.353
10.152,14.634,5.902,0.184,7.351
10.339,14.564,5.939,0.185,7.348
10.528,14.500,5.976,0.184,7.346
10.720,14.443,6.013,0.184,7.344
10.914,14.393,6.050,0.182,7.343
11.109,14.350,6.086,0.180,7.345
11.306,14.314,6.122,0.178,7.349
11.504,14.286,6.157,0.177,7.356
11.702,14.264,6.192,0.176,7.364
11.902,14.250,6.227,0.175,7.374
12.102,14.242,6.262,0.174,7.384
12.302,14.241,0.014,0.173,7.395
12.502,14.247,0.048,0.172,7.406
12.701,14.260,0.083,0.171,7.418
12.900,14.280,0.117,0.171,7.430
13.098,14.307,0.151,0.168,7.442
13.295,14.340,0.184,0.163,7.458
13.491,14.380,0.216,0.154,7.479
13.686,14.426,0.245,0.143,7.513
13.879,14.477,0.273,0.138,7.560
14.071,14.534,0.301,0.133,7.613
14.261,14.595,0.326,0.126,7.669
14.450,14.662,0.351,0.120,7.733
14.636,14.733,0.374,0.114,7.801
14.822,14.808,0.397,0.107,7.876
15.005,14.887,0.417,0.100,7.957
15.188,14.970,0.437,0.093,8.045
15.368,15.056,0.455,0.086,8.140
15.547,15.145,0.471,0.079,8.241
15.724,15.238,0.486,0.072,8.349
15.901,15.332,0.500,0.064,8.464
16.075,15.429,0.512,0.057,8.500
16.249,15.528,0.522,0.049,8.500
16.422,15.629,0.532,0.042,8.500
16.594,15.731,0.539,0.034,8.500
16.765,15.834,0.545,0.026,8.500
16.936,15.938,0.550,0.019,8.500
17.106,16.043,0.553,0.011,8.500
17.277,16.148,0.554,0.003,8.500
17.447,16.253,0.554,-0.005,8.500
17.617,16.358,0.552,-0.013,8.500
17.787,16.463,0.549,-0.021,8.500
17.958,16.567,0.544,-0.028,8.500
18.130,16.670,0.537,-0.036,8.500
18.302,16.771,0.529,-0.044,8.442
18.475,16.871,0.520,-0.052,8.284
18.649,16.970,0.508,-0.060,8.134
18.824,17.066,0.496,-0.068,7.990
19.001,17.160,0.481,-0.076,7.852
19.179,17.251,0.465,-0.084,7.720
19.358,17.339,0.448,-0.092,7.593
19.539,17.424,0.429,-0.100,7.472
19.722,17.505,0.408,-0.108,7.356
19.906,17.583,0.386,-0.116,7.246
20.093,17.656,0.362,-0.124,7.141
20.281,17.724,0.336,-0.131,7.039
20.470,17.787,0.309,-0.139,6.941
20.662,17.846,0.281,-0.146,6.846
20.854,17.898,0.251,-0.153,6.755
21.049,17.945,0.219,-0.160,6.666
21.245,17.985,0.186,-0.167,6.580
21.442,18.019,0.152,-0.173,6.495
21.640,18.046,0.117,-0.179,6.410
21.839,18.065,0.081,-0.184,6.324
22.039,18.078,0.044,-0.188,6.237
22.239,18.083,0.006,-0.191,6.148
22.439,18.080,6.250,-0.199,6.056
22.638,18.070,6.209,-0.212,5.972
22.837,18.050,6.165,-0.231,5.904
23.035,18.022,6.117,-0.256,5.861
23.231,17.984,6.064,-0.269,5.829
23.425,17.935,6.009,-0.279,5.806
23.616,17.875,5.952,-0.286,5.790
23.803,17.805,5.894,-0.294,5.781
23.986,17.724,5.835,-0.297,5.774
24.163,17.632,5.776,-0.300,5.772
24.335,17.530,5.717,-0.285,5.769
24.501,17.418,5.662,-0.269,5.784
24.660,17.297,5.610,-0.248,5.816
24.813,17.169,5.562,-0.229,5.869
24.961,17.033,5.518,-0.215,5.937
25.102,16.892,5.476,-0.205,6.015
25.237,16.745,5.435,-0.203,6.098
25.366,16.593,5.395,-0.199,6.175
25.489,16.435,5.356,-0.196,6.250
25.606,16.273,5.317,-0.189,6.321
25.717,16.106,5.280,-0.181,6.396
25.821,15.935,5.245,-0.171,6.474
25.920,15.761,5.212,-0.160,6.559
26.013,15.584,5.181,-0.149,6.649
26.101,15.405,5.152,-0.137,6.749
26.183,15.223,5.126,-0.125,6.857
26.262,15.038,5.102,-0.115,6.972
26.336,14.853,5.080,-0.103,7.095
26.406,14.665,5.061,-0.092,7.226
26.472,14.477,5.044,-0.081,7.365
26.536,14.287,5.029,-0.069,7.505
26.597,14.097,5.016,-0.058,7.641
26.656,13.906,5.005,-0.047,7.775
26.712,13.714,4.997,-0.035,7.907
26.768,13.522,4.991,-0.024,8.037
26.823,13.329,4.988,-0.013,8.164
26.877,13.137,4.986,-0.001,8.289
26.931,12.944,4.987,0.010,8.412
26.986,12.752,4.990,0.021,8.500
27.041,12.560,4.996,0.032,8.448
27.098,12.368,5.003,0.043,8.276
27.156,12.177,5.013,0.053,8.114
27.216,11.986,5.024,0.064,7.962
27.279,11.796,5.038,0.074,7.821
27.344,11.607,5.054,0.085,7.689
27.413,11.419,5.072,0.095,7.565
27.485,11.233,5.092,0.105,7.451
27.561,11.048,5.114,0.114,7.344
27.641,10.865,5.138,0.124,7.246
27.726,10.684,5.164,0.134,7.155
27.816,10.505,5.191,0.143,7.071
27.911,10.329,5.221,0.152,6.995
28.011,10.156,5.252,0.161,6.927
28.116,9.986,5.285,0.169,6.864
28.227,9.820,5.320,0.177,6.809
28.345,9.657,5.356,0.187,6.764
28.467,9.500,5.394,0.197,6.729
28.597,9.347,5.435,0.212,6.713
28.732,9.200,5.479,0.222,6.710
28.874,9.059,5.523,0.217,6.707
29.021,8.925,5.566,0.210,6.710
29.175,8.797,5.607,0.198,6.723
29.333,8.675,5.645,0.193,6.751
29.496,8.559,5.684,0.197,6.783
29.663,8.449,5.724,0.195,6.808
29.835,8.346,5.762,0.192,6.833
30.010,8.250,5.800,0.189,6.860
30.189,8.161,5.838,0.186,6.889
30.371,8.078,5.875,0.179,6.920
30.556,8.002,5.910,0.172,6.958
30.743,7.932,5.944,0.166,7.002
30.933,7.868,5.976,0.161,7.052
31.124,7.811,6.008,0.154,7.105
31.318,7.759,6.038,0.148,7.164
31.512,7.714,6.067,0.142,7.227
31.708,7.674,6.095,0.137,7.294
31.905,7.639,6.122,0.131,7.365
32.103,7.609,6.147,0.125,7.440
32.301,7.585,6.172,0.119,7.520
32.500,7.565,6.195,0.113,7.603
32.700,7.549,6.217,0.107,7.691
32.899,7.538,6.238,0.101,7.782
33.099,7.531,6.257,0.095,7.878
33.299,7.528,6.276,0.089,7.978
