47.834,28.459,3.156,0.208,5.812
33.499,7.528,0.010,0.084,8.081
33.699,7.532,0.026,0.078,8.190
33.899,7.538,0.041,0.072,8.302
34.099,7.548,0.055,0.066,8.419
34.298,7.560,0.067,0.060,8.500
34.498,7.575,0.079,0.054,8.500
34.697,7.592,0.089,0.049,8.500
34.896,7.610,0.098,0.043,8.500
35.095,7.631,0.106,0.037,8.500
35.294,7.653,0.113,0.032,8.500
35.492,7.676,0.119,0.026,8.500
35.691,7.700,0.124,0.020,8.500
35.889,7.725,0.127,0.015,8.500
36.088,7.751,0.130,0.010,8.500
36.286,7.777,0.131,0.004,8.500
36.484,7.803,0.131,-0.001,8.500
36.682,7.829,0.131,-0.006,8.500
36.881,7.855,0.129,-0.011,8.500
37.079,7.880,0.126,-0.018,8.500
37.277,7.905,0.122,-0.024,8.500
37.476,7.929,0.117,-0.027,8.500
37.675,7.951,0.111,-0.028,8.500
37.873,7.973,0.105,-0.028,8.500
38.072,7.994,0.100,-0.027,8.500
38.271,8.013,0.095,-0.026,8.500
38.471,8.031,0.089,-0.025,8.500
38.670,8.049,0.085,-0.024,8.500
38.869,8.065,0.080,-0.023,8.500
39.068,8.081,0.075,-0.022,8.500
39.268,8.095,0.071,-0.022,8.500
39.467,8.109,0.067,-0.021,8.500
39.667,8.122,0.063,-0.020,8.500
39.866,8.134,0.059,-0.019,8.500
40.066,8.145,0.055,-0.019,8.500
40.266,8.156,0.051,-0.018,8.500
40.466,8.166,0.048,-0.017,8.500
40.665,8.175,0.044,-0.017,8.500
40.865,8.183,0.041,-0.016,8.500
41.065,8.191,0.038,-0.016,8.500
41.265,8.198,0.035,-0.015,8.500
41.465,8.205,0.032,-0.015,8.500
41.664,8.211,0.029,-0.014,8.500
41.864,8.217,0.026,-0.014,8.500
42.064,8.221,0.023,-0.013,8.500
42.264,8.226,0.021,-0.013,8.500
42.464,8.230,0.018,-0.013,8.500
42.664,8.233,0.016,-0.012,8.500
42.864,8.236,0.013,-0.012,8.500
43.064,8.238,0.011,-0.012,8.500
43.264,8.240,0.008,-0.011,8.500
43.464,8.242,0.006,-0.011,8.500
43.664,8.243,0.004,-0.011,8.500
43.864,8.243,0.002,-0.011,8.500
44.064,8.244,6.283,-0.011,8.500
44.264,8.243,6.281,-0.010,8.500
44.464,8.243,6.279,-0.010,8.500
44.664,8.241,6.277,-0.010,8.500
44.864,8.240,6.275,-0.010,8.500
45.064,8.238,6.273,-0.009,8.500
45.263,8.236,6.271,-0.009,8.500
45.463,8.233,6.269,-0.009,8.500
45.663,8.230,6.268,-0.009,8.500
45.863,8.227,6.266,-0.008,8.500
46.063,8.223,6.264,-0.008,8.500
46.263,8.220,6.263,-0.008,8.500
46.463,8.215,6.261,-0.008,8.500
46.663,8.211,6.260,-0.007,8.500
46.863,8.206,6.258,-0.007,8.500
47.063,8.201,6.257,-0.007,8.500
47.263,8.195,6.255,-0.007,8.500
47.463,8.190,6.254,-0.006,8.500
47.662,8.184,6.253,-0.006,8.500
47.862,8.177,6.252,-0.006,8.500
48.062,8.171,6.251,-0.006,8.500
48.262,8.164,6.249,-0.005,8.500
48.462,8.158,6.248,-0.005,8.500
48.662,8.150,6.247,-0.005,8.500
48.862,8.143,6.247,-0.004,8.500
49.061,8.136,6.246,-0.004,8.500
49.261,8.128,6.245,-0.004,8.500
49.461,8.121,6.244,-0.004,8.500
49.661,8.113,6.244,-0.003,8.500
49.861,8.105,6.243,-0.003,8.500
50.061,8.097,6.242,-0.003,8.500
50.260,8.088,6.242,-0.002,8.500
50.460,8.080,6.241,-0.002,8.500
50.660,8.072,6.241,-0.002,8.500
50.860,8.063,6.241,-0.001,8.500
51.059,8.055,6.240,-0.001,8.500
51.259,8.046,6.240,-0.001,8.500
51.459,8.038,6.240,-0.000,8.500
51.659,8.029,6.240,-0.000,8.500
51.859,8.020,6.240,0.000,8.500
52.058,8.012,6.240,0.000,8.500
52.258,8.003,6.240,0.001,8.500
52.458,7.995,6.240,0.001,8.500
52.658,7.986,6.241,0.001,8.500
52.858,7.978,6.241,0.002,8.500
53.057,7.969,6.241,0.002,8.500
53.257,7.961,6.242,0.002,8.500
53.457,7.953,6.242,0.003,8.500
53.657,7.945,6.243,0.003,8.500
53.856,7.937,6.244,0.003,8.500
54.056,7.929,6.244,0.004,8.500
54.256,7.921,6.245,0.004,8.500
54.456,7.914,6.246,0.005,8.500
54.656,7.906,6.247,0.005,8.500
54.856,7.899,6.248,0.005,8.500
55.055,7.892,6.249,0.006,8.500
55.255,7.886,6.250,0.006,8.500
55.455,7.879,6.252,0.006,8.500
55.655,7.873,6.253,0.007,8.500
55.855,7.867,6.254,0.007,8.500
56.055,7.861,6.256,0.007,8.500
56.255,7.856,6.257,0.008,8.500
56.455,7.851,6.259,0.008,8.500
56.655,7.846,6.260,0.008,8.500
56.854,7.842,6.262,0.009,8.500
57.054,7.838,6.264,0.009,8.500
57.254,7.834,6.265,0.009,8.500
57.454,7.831,6.267,0.009,8.500
57.654,7.828,6.269,0.009,8.500
57.854,7.825,6.271,0.010,8.500
58.054,7.823,6.273,0.010,8.500
58.254,7.821,6.275,0.010,8.500
58.454,7.820,6.277,0.010,8.500
58.654,7.819,6.279,0.010,8.500
58.854,7.818,6.281,0.010,8.500
59.054,7.818,6.283,0.010,8.500
59.254,7.818,0.002,0.011,8.500
59.454,7.819,0.004,0.011,8.500
59.654,7.820,0.006,0.011,8.500
59.854,7.821,0.008,0.011,8.500
60.054,7.823,0.011,0.011,8.500
60.254,7.825,0.013,0.012,8.500
60.454,7.828,0.015,0.013,8.500
60.654,7.831,0.018,0.016,8.500
60.854,7.835,0.022,0.020,8.500
61.053,7.840,0.026,0.025,8.500
61.253,7.846,0.032,0.029,8.500
61.453,7.853,0.038,0.033,8.500
61.653,7.861,0.045,0.036,8.500
61.853,7.871,0.052,0.037,8.500
62.052,7.882,0.060,0.039,8.500
62.252,7.895,0.068,0.040,8.500
62.451,7.909,0.076,0.041,8.500
62.651,7.925,0.084,0.043,8.500
62.850,7.943,0.093,0.044,8.500
63.049,7.962,0.102,0.047,8.500
63.248,7.983,0.111,0.049,8.500
63.446,8.006,0.121,0.051,8.500
63.645,8.032,0.132,0.053,8.500
63.843,8.059,0.143,0.056,8.500
64.041,8.089,0.154,0.058,8.500
64.238,8.120,0.166,0.060,8.500
64.435,8.155,0.178,0.063,8.500
64.632,8.191,0.191,0.065,8.500
64.828,8.230,0.204,0.068,8.500
65.023,8.272,0.218,0.070,8.500
65.218,8.317,0.232,0.073,8.500
65.412,8.365,0.247,0.076,8.500
65.606,8.415,0.263,0.078,8.500
65.799,8.468,0.279,0.081,8.500
65.990,8.525,0.295,0.084,8.500
66.181,8.585,0.312,0.086,8.500
66.371,8.648,0.330,0.089,8.500
66.560,8.714,0.348,0.092,8.500
66.747,8.784,0.366,0.095,8.500
66.933,8.858,0.386,0.098,8.500
67.117,8.935,0.405,0.100,8.500
67.301,9.015,0.426,0.103,8.500
67.482,9.100,0.447,0.106,8.470
67.661,9.188,0.468,0.109,8.412
67.838,9.280,0.490,0.112,8.357
68.014,9.377,0.513,0.114,8.303
68.187,9.477,0.536,0.117,8.250
68.358,9.581,0.560,0.121,8.200
68.526,9.689,0.585,0.124,8.154
68.691,9.802,0.610,0.127,8.109
68.854,9.918,0.635,0.129,8.066
69.013,10.039,0.661,0.130,8.022
69.169,10.164,0.687,0.133,7.981
69.322,10.293,0.715,0.139,7.946
69.471,10.426,0.743,0.145,7.921
69.616,10.563,0.773,0.153,7.907
69.757,10.705,0.804,0.158,7.901
69.894,10.851,0.836,0.157,7.895
70.025,11.001,0.867,0.157,7.886
70.152,11.156,0.899,0.161,7.883
70.274,11.314,0.931,0.155,7.879
70.391,11.477,0.961,0.143,7.886
70.503,11.642,0.989,0.140,7.911
70.611,11.811,1.017,0.140,7.938
70.714,11.982,1.044,0.135,7.965
70.812,12.156,1.071,0.131,7.997
70.906,12.333,1.097,0.127,8.035
70.995,12.512,1.122,0.125,8.075
71.079,12.693,1.146,0.121,8.118
71.160,12.876,1.170,0.117,8.164
71.235,13.061,1.193,0.114,8.213
71.307,13.248,1.216,0.111,8.265
71.374,13.436,1.238,0.107,8.320
71.438,13.626,1.259,0.104,8.379
71.497,13.817,1.279,0.100,8.440
71.553,14.009,1.299,0.096,8.500
71.605,14.202,1.317,0.093,8.500
71.653,14.396,1.336,0.089,8.500
71.698,14.591,1.353,0.086,8.500
71.740,14.787,1.370,0.083,8.500
71.778,14.983,1.386,0.079,8.500
71.813,15.180,1.402,0.076,8.500
71.845,15.377,1.417,0.072,8.500
71.874,15.575,1.431,0.069,8.500
71.901,15.773,1.444,0.065,8.500
71.925,15.972,1.457,0.062,8.500
71.947,16.171,1.469,0.059,8.500
71.966,16.370,1.480,0.055,8.500
71.983,16.569,1.491,0.052,8.500
71.998,16.768,1.501,0.049,8.500
72.011,16.968,1.511,0.046,8.500
72.022,17.167,1.520,0.043,8.500
72.031,17.367,1.528,0.040,8.500
72.039,17.567,1.536,0.037,8.500
72.045,17.767,1.543,0.035,8.500
72.050,17.967,1.550,0.032,8.500
72.054,18.167,1.556,0.028,8.500
72.056,18.367,1.561,0.024,8.500
72.058,18.567,1.565,0.021,8.500
72.058,18.767,1.569,0.020,8.500
72.058,18.967,1.573,0.021,8.500
72.057,19.167,1.578,0.023,8.500
72.055,19.366,1.583,0.026,8.500
72.052,19.566,1.588,0.029,8.500
72.048,19.766,1.594,0.033,8.500
72.043,19.966,1.601,0.036,8.500
72.036,20.166,1.609,0.039,8.500
72.028,20.366,1.617,0.042,8.500
72.018,20.566,1.626,0.046,8.500
72.006,20.765,1.635,0.049,8.500
71.992,20.965,1.645,0.052,8.500
71.976,21.164,1.656,0.056,8.500
71.958,21.363,1.668,0.059,8.500
71.937,21.562,1.680,0.062,8.500
71.914,21.761,1.692,0.066,8.500
71.889,21.959,1.706,0.069,8.500
71.860,22.157,1.720,0.072,8.500
71.829,22.354,1.735,0.076,8.500
71.795,22.551,1.750,0.079,8.500
71.758,22.748,1.767,0.083,8.500
71.717,22.944,1.783,0.086,8.500
71.673,23.139,1.801,0.090,8.465
71.626,23.333,1.819,0.093,8.379
71.575,23.526,1.838,0.096,8.294
71.520,23.719,1.858,0.100,8.211
71.462,23.910,1.878,0.103,8.130
71.399,24.100,1.899,0.107,8.049
71.333,24.289,1.921,0.110,7.970
71.262,24.476,1.943,0.113,7.893
71.187,24.661,1.966,0.116,7.816
71.108,24.845,1.990,0.120,7.740
71.024,25.026,2.014,0.123,7.664
70.936,25.206,2.039,0.126,7.590
70.844,25.383,2.064,0.130,7.516
70.747,25.558,2.091,0.133,7.442
70.645,25.730,2.118,0.137,7.369
70.539,25.900,2.145,0.140,7.297
70.428,26.066,2.174,0.143,7.224
70.312,26.229,2.203,0.147,7.152
70.191,26.389,2.232,0.150,7.080
70.066,26.544,2.263,0.154,7.007
69.936,26.697,2.294,0.158,6.935
69.802,26.844,2.326,0.161,6.862
69.662,26.988,2.359,0.165,6.790
69.518,27.126,2.392,0.170,6.717
69.369,27.260,2.426,0.173,6.644
69.216,27.388,2.461,0.178,6.570
69.058,27.512,2.497,0.181,6.496
68.896,27.629,2.534,0.186,6.420
68.730,27.740,2.572,0.190,6.344
68.560,27.844,2.610,0.194,6.266
68.385,27.942,2.649,0.197,6.187
68.207,28.033,2.689,0.201,6.104
68.026,28.117,2.729,0.203,6.019
67.841,28.193,2.770,0.212,5.931
67.653,28.262,2.815,0.230,5.857
67.463,28.322,2.862,0.250,5.799
67.269,28.372,2.915,0.274,5.766
67.073,28.411,2.971,0.284,5.742
66.875,28.439,3.028,0.289,5.720
66.676,28.456,3.086,0.292,5.700
66.476,28.461,3.145,0.297,5.682
66.276,28.455,3.205,0.302,5.670
66.077,28.436,3.266,0.309,5.664
65.880,28.405,3.328,0.311,5.661
65.684,28.362,3.391,0.312,5.658
65.492,28.307,3.452,0.300,5.656
65.304,28.240,3.511,0.288,5.667
65.119,28.163,3.567,0.273,5.692
64.940,28.075,3.620,0.256,5.729
64.765,27.979,3.669,0.234,5.782
64.594,27.874,3.714,0.214,5.854
64.428,27.763,3.755,0.196,5.942
64.267,27.645,3.792,0.185,6.042
64.110,27.520,3.829,0.178,6.147
63.958,27.391,3.863,0.171,6.250
63.810,27.256,3.897,0.165,6.353
63.667,27.117,3.929,0.158,6.454
63.528,26.973,3.960,0.150,6.557
63.393,26.825,3.989,0.140,6.662
63.263,26.673,4.016,0.131,6.771
63.137,26.518,4.042,0.121,6.884
63.014,26.360,4.065,0.111,7.004
62.895,26.199,4.086,0.101,7.129
62.780,26.036,4.105,0.090,7.262
62.667,25.871,4.122,0.079,7.402
62.557,25.704,4.137,0.068,7.540
62.449,25.535,4.149,0.057,7.676
62.343,25.366,4.159,0.046,7.810
62.239,25.195,4.167,0.034,7.941
62.136,25.024,4.173,0.023,8.070
62.033,24.852,4.176,0.011,8.197
61.931,24.680,4.177,-0.001,8.321
61.829,24.508,4.176,-0.012,8.444
61.727,24.336,4.173,-0.024,8.327
61.624,24.165,4.167,-0.035,8.137
61.519,23.995,4.158,-0.047,7.960
61.413,23.825,4.148,-0.059,7.792
61.305,23.657,4.135,-0.070,7.636
61.195,23.490,4.120,-0.081,7.488
61.082,23.325,4.102,-0.093,7.350
60.965,23.162,4.083,-0.104,7.221
60.846,23.002,4.061,-0.115,7.101
60.723,22.844,4.037,-0.126,6.988
60.596,22.690,4.011,-0.137,6.885
60.464,22.539,3.982,-0.148,6.788
60.329,22.392,3.951,-0.159,6.700
60.189,22.249,3.919,-0.167,6.616
60.044,22.112,3.885,-0.176,6.538
59.894,21.979,3.849,-0.181,6.460
59.740,21.852,3.812,-0.187,6.384
59.580,21.730,3.774,-0.190,6.306
59.417,21.616,3.736,-0.194,6.225
59.249,21.507,3.696,-0.203,6.147
59.077,21.405,3.655,-0.217,6.080
58.901,21.311,3.608,-0.247,6.044
58.720,21.226,3.557,-0.266,6.030
58.535,21.150,3.503,-0.272,6.023
58.346,21.084,3.448,-0.275,6.018
58.154,21.029,3.393,-0.274,6.014
57.959,20.985,3.339,-0.273,6.009
57.762,20.951,3.284,-0.272,6.001
57.564,20.928,3.230,-0.272,5.993
57.364,20.916,3.175,-0.273,5.983
57.164,20.915,3.120,-0.275,5.973
56.964,20.924,3.065,-0.277,5.966
56.765,20.945,3.010,-0.279,5.961
56.568,20.977,2.953,-0.282,5.958
56.373,21.020,2.897,-0.281,5.955
56.180,21.074,2.841,-0.281,5.953
55.991,21.138,2.785,-0.277,5.952
55.806,21.213,2.730,-0.267,5.956
55.625,21.298,2.679,-0.249,5.971
55.448,21.391,2.631,-0.232,6.006
55.276,21.493,2.586,-0.215,6.057
55.109,21.602,2.545,-0.204,6.124
54.945,21.718,2.505,-0.197,6.198
54.787,21.840,2.466,-0.187,6.274
54.633,21.968,2.430,-0.178,6.354
54.484,22.101,2.395,-0.168,6.439
54.339,22.239,2.362,-0.159,6.529
54.200,22.382,2.332,-0.148,6.625
54.064,22.529,2.303,-0.138,6.727
53.932,22.679,2.276,-0.128,6.834
53.804,22.833,2.252,-0.118,6.947
53.680,22.990,2.229,-0.108,7.067
53.560,23.150,2.208,-0.098,7.193
53.442,23.311,2.190,-0.087,7.326
53.327,23.475,2.173,-0.077,7.466
53.215,23.641,2.159,-0.067,7.603
53.105,23.808,2.147,-0.056,7.738
52.997,23.976,2.136,-0.046,7.870
52.891,24.146,2.128,-0.035,8.000
52.786,24.316,2.122,-0.025,8.128
52.681,24.486,2.118,-0.014,8.254
52.577,24.657,2.117,-0.003,8.378
52.474,24.828,2.117,0.007,8.500
52.369,24.999,2.120,0.018,8.412
52.265,25.169,2.124,0.029,8.214
52.159,25.339,2.131,0.040,8.027
52.052,25.508,2.140,0.050,7.850
51.943,25.676,2.151,0.061,7.682
51.832,25.842,2.165,0.072,7.522
51.719,26.007,2.180,0.082,7.370
51.604,26.170,2.198,0.093,7.226
51.485,26.331,2.217,0.104,7.089
51.363,26.489,2.239,0.114,6.959
51.237,26.645,2.263,0.125,6.835
51.107,26.797,2.289,0.136,6.718
50.973,26.946,2.317,0.146,6.606
50.836,27.090,2.347,0.157,6.500
50.693,27.231,2.380,0.167,6.399
50.546,27.366,2.414,0.177,6.303
50.394,27.497,2.450,0.186,6.210
50.238,27.621,2.489,0.195,6.119
50.076,27.740,2.528,0.200,6.028
49.911,27.851,2.569,0.209,5.937
49.740,27.956,2.612,0.222,5.852
49.566,28.053,2.657,0.238,5.779
49.387,28.142,2.708,0.266,5.733
49.203,28.221,2.763,0.286,5.707
49.015,28.289,2.822,0.298,5.692
48.824,28.346,2.882,0.305,5.685
48.629,28.392,2.944,0.310,5.682
48.432,28.425,3.004,0.292,5.680
48.233,28.447,3.060,0.268,5.697
48.034,28.458,3.111,0.239,5.740
