-6.915,6.689,3.886,0.274,3.276
-7.057,6.548,3.967,0.541,2.930
-7.184,6.390,4.111,0.912,2.684
-7.278,6.217,4.340,1.389,2.683
-7.325,6.027,4.592,1.142,2.682
-7.328,5.827,4.790,0.855,2.811
-7.296,5.627,4.940,0.672,3.032
-7.239,5.438,5.075,0.688,3.273
-7.155,5.257,5.215,0.709,3.429
-7.046,5.087,5.359,0.707,3.523
-6.918,4.939,5.489,0.615,3.590
-6.769,4.805,5.604,0.541,3.702
-6.603,4.685,5.709,0.488,3.837
-6.433,4.586,5.801,0.442,3.980
-6.252,4.501,5.885,0.405,4.126
-6.063,4.430,5.964,0.379,4.272
-5.870,4.374,6.038,0.354,4.412
-5.673,4.332,6.107,0.331,4.548
-5.475,4.304,6.172,0.316,4.682
-5.276,4.288,6.234,0.307,4.809
-5.073,4.284,0.012,0.292,4.927
-4.874,4.292,0.068,0.277,5.041
-4.679,4.310,0.121,0.263,5.155
-4.477,4.340,0.173,0.241,5.269
-4.281,4.379,0.218,0.214,5.391
-4.090,4.426,0.257,0.184,5.527
-3.896,4.480,0.290,0.142,5.681
-3.705,4.540,0.314,0.094,5.862
-3.517,4.603,0.328,0.042,5.877
-3.327,4.668,0.331,-0.012,5.577
-3.138,4.732,0.323,-0.068,5.275
-2.949,4.794,0.304,-0.125,5.006
-2.756,4.851,0.273,-0.183,4.765
-2.563,4.901,0.230,-0.243,4.550
-2.367,4.941,0.176,-0.301,4.355
-2.169,4.970,0.110,-0.357,4.177
-1.970,4.984,0.033,-0.413,4.011
-1.770,4.982,6.228,-0.472,3.859
-1.571,4.961,6.126,-0.546,3.731
-1.376,4.919,6.009,-0.626,3.635
-1.189,4.853,5.880,-0.668,3.543
-1.011,4.762,5.743,-0.702,3.449
-0.846,4.647,5.599,-0.731,3.354
-0.702,4.510,5.448,-0.794,3.257
-0.581,4.351,5.279,-0.893,3.205
-0.490,4.173,5.090,-0.973,3.202
-0.434,3.983,4.899,-0.959,3.201
-0.416,3.784,4.705,-0.977,3.199
-0.438,3.585,4.508,-0.948,3.198
-0.495,3.395,4.334,-0.815,3.215
-0.584,3.214,4.179,-0.738,3.310
-0.699,3.049,4.033,-0.703,3.423
-0.835,2.902,3.898,-0.646,3.523
-0.988,2.775,3.775,-0.593,3.632
-1.156,2.666,3.661,-0.549,3.749
-1.335,2.576,3.555,-0.507,3.867
-1.521,2.505,3.457,-0.471,3.988
-1.714,2.452,3.366,-0.438,4.111
-1.911,2.415,3.283,-0.397,4.233
-2.110,2.395,3.207,-0.357,4.365
-2.309,2.389,3.140,-0.319,4.507
-2.509,2.395,3.080,-0.280,4.659
-2.708,2.413,3.028,-0.240,4.823
-2.906,2.440,2.984,-0.197,5.001
-3.103,2.475,2.950,-0.148,5.198
-3.299,2.516,2.925,-0.098,5.395
-3.494,2.560,2.911,-0.049,5.586
-3.688,2.606,2.906,-0.001,5.770
-3.882,2.653,2.910,0.046,5.949
-4.077,2.697,2.924,0.092,5.749
-4.272,2.738,2.947,0.137,5.541
-4.469,2.774,2.979,0.179,5.361
-4.667,2.803,3.018,0.216,5.202
-4.865,2.823,3.065,0.248,5.057
-5.065,2.833,3.117,0.278,4.925
-5.266,2.832,3.176,0.307,4.802
-5.464,2.819,3.240,0.334,4.689
-5.663,2.792,3.310,0.363,4.584
-5.860,2.751,3.386,0.392,4.490
-6.051,2.696,3.464,0.400,4.394
-6.238,2.625,3.546,0.415,4.288
-6.419,2.538,3.631,0.437,4.174
-6.592,2.435,3.721,0.455,4.058
-6.755,2.317,3.816,0.485,3.931
-6.904,2.186,3.917,0.533,3.813
-7.040,2.037,4.029,0.582,3.704
-7.158,1.872,4.153,0.639,3.611
-7.252,1.698,4.287,0.724,3.564
-7.320,1.513,4.439,0.788,3.562
-7.359,1.317,4.595,0.767,3.561
-7.367,1.118,4.743,0.716,3.575
-7.347,0.921,4.880,0.670,3.620
-7.301,0.727,5.011,0.647,3.685
-7.230,0.539,5.140,0.639,3.749
-7.136,0.363,5.265,0.597,3.801
-7.021,0.199,5.378,0.543,3.871
-6.889,0.049,5.483,0.505,3.964
-6.743,-0.088,5.581,0.471,4.066
-6.585,-0.210,5.671,0.433,4.172
-6.416,-0.318,5.754,0.398,4.286
-6.240,-0.412,5.831,0.362,4.407
-6.057,-0.493,5.899,0.326,4.538
-5.870,-0.562,5.961,0.293,4.679
-5.678,-0.620,6.017,0.263,4.828
-5.484,-0.668,6.066,0.234,4.984
-5.288,-0.706,6.110,0.206,5.147
-5.090,-0.737,6.149,0.179,5.318
-4.892,-0.760,6.182,0.152,5.499
-4.692,-0.778,6.209,0.126,5.686
-4.493,-0.790,6.232,0.101,5.867
-4.293,-0.798,6.250,0.076,6.043
-4.093,-0.804,6.262,0.051,6.213
-3.893,-0.807,6.271,0.033,6.378
-3.693,-0.809,6.275,0.016,6.540
-3.493,-0.810,6.277,-0.001,6.697
-3.293,-0.812,6.277,0.001,6.851
-3.093,-0.813,6.278,0.007,7.001
-2.893,-0.814,6.279,0.012,7.147
-2.693,-0.814,6.282,0.015,7.291
-2.493,-0.814,0.002,0.018,7.432
-2.293,-0.813,0.006,0.021,7.570
-2.093,-0.812,0.011,0.023,7.705
-1.893,-0.809,0.016,0.026,7.838
-1.694,-0.805,0.021,0.028,7.969
-1.493,-0.801,0.027,0.030,8.097
-1.294,-0.795,0.033,0.032,8.223
-1.094,-0.787,0.039,0.033,8.348
-0.894,-0.779,0.046,0.037,8.470
-0.694,-0.769,0.054,0.040,8.330
-0.495,-0.757,0.063,0.044,8.154
-0.295,-0.744,0.072,0.054,7.988
-0.096,-0.728,0.084,0.065,7.832
0.103,-0.710,0.098,0.075,7.686
0.302,-0.689,0.114,0.087,7.551
0.500,-0.664,0.133,0.099,7.427
0.698,-0.636,0.154,0.112,7.314
0.896,-0.603,0.177,0.121,7.209
1.092,-0.565,0.203,0.131,7.111
1.287,-0.522,0.230,0.141,7.021
1.481,-0.474,0.258,0.147,6.934
1.674,-0.420,0.289,0.154,6.851
1.865,-0.360,0.320,0.161,6.770
2.054,-0.294,0.353,0.165,6.689
2.240,-0.222,0.386,0.169,6.608
2.424,-0.143,0.420,0.174,6.526
2.605,-0.059,0.455,0.178,6.443
2.783,0.033,0.491,0.182,6.359
2.958,0.130,0.528,0.186,6.272
3.129,0.234,0.566,0.192,6.183
3.295,0.345,0.605,0.198,6.095
3.457,0.462,0.645,0.205,6.006
3.615,0.585,0.687,0.212,5.916
3.767,0.715,0.730,0.220,5.827
3.912,0.852,0.775,0.228,5.738
4.052,0.995,0.821,0.239,5.653
4.185,1.145,0.870,0.251,5.572
4.310,1.301,0.922,0.263,5.495
4.426,1.463,0.976,0.278,5.425
4.533,1.632,1.033,0.294,5.366
4.631,1.807,1.093,0.310,5.317
4.717,1.987,1.157,0.324,5.278
4.791,2.172,1.223,0.340,5.251
4.853,2.363,1.292,0.356,5.240
4.901,2.557,1.364,0.358,5.229
4.935,2.754,1.436,0.362,5.222
4.955,2.953,1.509,0.367,5.220
4.960,3.153,1.581,0.359,5.217
4.951,3.352,1.653,0.355,5.223
4.927,3.551,1.723,0.352,5.233
4.890,3.747,1.791,0.324,5.245
4.841,3.941,1.853,0.296,5.284
4.779,4.131,1.909,0.270,5.347
4.708,4.318,1.962,0.257,5.429
4.627,4.500,2.012,0.243,5.515
4.538,4.680,2.059,0.230,5.606
4.440,4.853,2.105,0.226,5.702
4.334,5.023,2.150,0.223,5.791
4.221,5.189,2.194,0.221,5.875
4.101,5.348,2.238,0.218,5.953
3.974,5.502,2.281,0.216,6.026
3.840,5.652,2.325,0.216,6.094
3.700,5.794,2.368,0.215,6.155
3.554,5.931,2.411,0.214,6.213
3.402,6.061,2.453,0.214,6.266
3.245,6.185,2.496,0.208,6.314
3.083,6.302,2.537,0.202,6.365
2.916,6.412,2.576,0.195,6.419
2.745,6.516,2.615,0.187,6.477
2.571,6.614,2.651,0.178,6.540
2.393,6.705,2.686,0.170,6.610
2.211,6.790,2.719,0.163,6.684
2.028,6.869,2.751,0.155,6.762
1.842,6.942,2.781,0.148,6.845
1.654,7.010,2.810,0.142,6.931
1.463,7.072,2.838,0.136,7.019
1.272,7.129,2.865,0.130,7.110
1.079,7.182,2.890,0.124,7.203
0.885,7.229,2.914,0.118,7.298
0.689,7.272,2.937,0.112,7.396
0.493,7.310,2.959,0.106,7.497
0.296,7.345,2.979,0.100,7.601
0.098,7.375,2.999,0.093,7.709
-0.100,7.402,3.017,0.088,7.820
-0.298,7.425,3.034,0.082,7.935
-0.497,7.445,3.050,0.077,8.052
-0.697,7.462,3.064,0.072,8.172
-0.896,7.476,3.078,0.067,8.294
-1.096,7.487,3.091,0.063,8.417
-1.295,7.496,3.104,0.058,8.500
-1.495,7.502,3.115,0.053,8.500
-1.695,7.507,3.125,0.048,8.500
-1.895,7.509,3.134,0.042,8.500
-2.095,7.510,3.142,0.037,8.500
-2.295,7.509,3.148,0.031,8.500
-2.495,7.507,3.154,0.025,8.500
-2.695,7.504,3.159,0.019,8.356
-2.895,7.500,3.162,0.013,8.142
-3.095,7.496,3.164,0.007,7.911
-3.295,7.492,3.164,0.000,7.661
-3.495,7.487,3.164,-0.007,7.401
-3.695,7.483,3.162,-0.005,7.133
-3.895,7.479,3.162,0.004,6.851
-4.094,7.474,3.164,0.012,6.566
-4.294,7.470,3.168,0.038,6.299
-4.494,7.463,3.179,0.078,6.065
-4.694,7.454,3.199,0.117,5.862
-4.894,7.440,3.226,0.145,5.675
-5.093,7.420,3.257,0.164,5.492
-5.291,7.394,3.292,0.186,5.314
-5.488,7.360,3.331,0.216,5.148
-5.684,7.318,3.378,0.251,4.998
-5.876,7.266,3.432,0.284,4.863
-6.069,7.202,3.492,0.314,4.738
-6.256,7.127,3.560,0.361,4.641
-6.433,7.040,3.638,0.440,4.611
-6.602,6.938,3.730,0.471,4.609
-6.760,6.822,3.817,0.398,4.607
